date,adjusted_close
2022-01-03,143.998321533203
2022-01-04,143.410385131836
2022-01-05,136.831237792969
2022-01-06,136.803955078125
2022-01-07,136.07844543457
2022-01-10,137.719619750977
2022-01-11,138.778823852539
2022-01-12,140.461715698242
2022-01-13,137.637710571289
2022-01-14,138.525085449219
2022-01-18,135.066436767578
2022-01-19,134.190979003906
2022-01-20,132.39436340332
2022-01-21,129.458633422852
2022-01-24,129.908020019531
2022-01-25,126.06551361084
2022-01-26,128.347778320312
2022-01-27,128.121337890625
2022-01-28,132.437561035156
2022-01-31,134.376693725586
2022-02-01,136.701156616211
2022-02-02,146.986221313477
2022-02-03,142.109848022461
2022-02-04,142.311447143555
2022-02-07,138.247482299805
2022-02-08,138.444152832031
2022-02-09,140.622116088867
2022-02-10,137.670455932617
2022-02-11,133.362686157227
2022-02-14,134.597671508789
2022-02-15,135.672760009766
2022-02-16,136.794509887695
2022-02-17,131.631118774414
2022-02-18,129.509780883789
2022-02-22,128.924301147461
2022-02-23,126.714027404785
2022-02-24,131.782073974609
2022-02-25,133.538467407227
2022-02-28,134.131866455078
2022-03-01,133.143218994141
2022-03-02,133.649719238281
2022-03-03,132.982330322266
2022-03-04,131.002960205078
2022-03-07,125.512825012207
2022-03-08,126.233863830566
2022-03-09,132.506103515625
2022-03-10,131.522399902344
2022-03-11,128.980926513672
2022-03-14,125.088256835938
2022-03-15,128.313003540039
2022-03-16,132.367553710938
2022-03-17,132.922225952148
2022-03-18,135.193054199219
2022-03-21,135.169219970703
2022-03-22,138.909927368164
2022-03-23,137.328338623047
2022-03-24,140.602279663086
2022-03-25,140.702575683594
2022-03-28,140.486557006836
2022-03-29,141.529357910156
2022-03-30,140.966247558594
2022-03-31,138.11491394043
2022-04-01,139.190475463867
2022-04-04,141.992156982422
2022-04-05,139.627975463867
2022-04-06,135.612686157227
2022-04-07,134.95768737793
2022-04-08,132.37451171875
2022-04-11,127.941070556641
2022-04-12,126.839668273926
2022-04-13,129.004241943359
2022-04-14,125.861930847168
2022-04-18,126.801933288574
2022-04-19,129.118469238281
2022-04-20,127.162940979004
2022-04-21,123.959541320801
2022-04-22,118.816024780273
2022-04-25,122.23095703125
2022-04-26,117.837265014648
2022-04-27,113.511589050293
2022-04-28,117.710639953613
2022-04-29,113.327857971191
2022-05-02,115.78443145752
2022-05-03,116.5302734375
2022-05-04,121.423522949219
2022-05-05,115.707458496094
2022-05-06,114.953651428223
2022-05-09,111.74031829834
2022-05-10,113.611404418945
2022-05-11,112.824340820312
2022-05-12,112.07103729248
2022-05-13,115.255577087402
2022-05-16,113.661071777344
2022-05-17,115.675178527832
2022-05-18,111.133003234863
2022-05-19,109.627891540527
2022-05-20,108.162002563477
2022-05-23,110.724327087402
2022-05-24,105.244117736816
2022-05-25,105.080261230469
2022-05-26,107.054138183594
2022-05-27,111.547149658203
2022-05-31,112.982757568359
2022-06-01,113.111862182617
2022-06-02,116.816802978516
2022-06-03,113.756416320801
2022-06-06,116.020294189453
2022-06-07,116.347038269043
2022-06-08,116.391242980957
2022-06-09,114.048896789551
2022-06-10,110.400054931641
2022-06-13,105.663726806641
2022-06-14,105.984519958496
2022-06-15,109.012626647949
2022-06-16,105.307182312012
2022-06-17,106.40958404541
2022-06-21,110.779930114746
2022-06-22,110.723838806152
2022-06-23,111.473152160645
2022-06-24,117.166893005371
2022-06-27,115.040054321289
2022-06-28,111.240264892578
2022-06-29,110.936363220215
2022-06-30,108.216606140137
2022-07-01,107.992668151855
2022-07-05,112.487167358398
2022-07-06,113.787200927734
2022-07-07,117.969352722168
2022-07-08,118.535949707031
2022-07-11,114.884140014648
2022-07-12,113.239471435547
2022-07-13,110.590744018555
2022-07-14,109.61149597168
2022-07-15,111.011840820312
2022-07-18,108.283149719238
2022-07-19,113.030418395996
2022-07-20,113.119804382324
2022-07-21,113.556777954102
2022-07-22,107.160903930664
2022-07-25,106.773574829102
2022-07-26,104.300621032715
2022-07-27,112.285552978516
2022-07-28,113.437606811523
2022-07-29,115.523216247559
2022-08-01,114.073219299316
2022-08-02,114.341377258301
2022-08-03,117.271171569824
2022-08-04,117.380424499512
2022-08-05,116.665351867676
2022-08-08,116.496513366699
2022-08-09,115.831092834473
2022-08-10,118.880065917969
2022-08-11,118.025955200195
2022-08-12,120.84651184082
2022-08-15,121.243774414062
2022-08-16,120.866371154785
2022-08-17,118.731094360352
2022-08-18,119.346855163574
2022-08-19,116.407127380371
2022-08-22,113.457473754883
2022-08-23,113.080070495605
2022-08-24,112.911247253418
2022-08-25,115.850975036621
2022-08-26,109.584190368652
2022-08-29,108.67049407959
2022-08-30,108.193778991699
2022-08-31,107.478713989258
2022-09-01,108.988296508789
2022-09-02,107.111228942871
2022-09-06,106.078369140625
2022-09-07,108.70027923584
2022-09-08,107.637603759766
2022-09-09,109.892066955566
2022-09-12,110.100631713867
2022-09-13,103.605422973633
2022-09-14,104.28076171875
2022-09-15,102.205085754395
2022-09-16,102.095840454102
2022-09-19,102.363990783691
2022-09-20,100.447204589844
2022-09-21,98.5999526977539
2022-09-22,99.4540557861328
2022-09-23,98.0636367797852
2022-09-26,97.4975433349609
2022-09-27,96.832145690918
2022-09-28,99.3646774291992
2022-09-29,96.7526702880859
2022-09-30,94.9948196411133
2022-10-03,97.9643325805664
2022-10-04,100.943786621094
2022-10-05,100.735214233398
2022-10-06,100.725296020508
2022-10-07,98.0040588378906
2022-10-10,97.1896820068359
2022-10-11,96.5143280029297
2022-10-12,96.891731262207
2022-10-13,98.3814544677734
2022-10-14,95.8985748291016
2022-10-17,99.2852096557617
2022-10-18,100.079750061035
2022-10-19,98.9475402832031
2022-10-20,99.2852096557617
2022-10-21,100.43726348877
2022-10-24,101.817749023438
2022-10-25,103.764335632324
2022-10-26,94.2797470092773
2022-10-27,91.5883026123047
2022-10-28,95.6304321289062
2022-10-31,93.8626327514648
2022-11-01,89.8503036499023
2022-11-02,86.374267578125
2022-11-03,82.8585205078125
2022-11-04,85.9869384765625
2022-11-07,87.8838577270508
2022-11-08,88.2910537719727
2022-11-09,86.7218704223633
2022-11-10,93.2965240478516
2022-11-11,95.7496185302734
2022-11-14,95.0444641113281
2022-11-15,97.7657012939453
2022-11-16,98.1728897094727
2022-11-17,97.6862487792969
2022-11-18,96.7626113891602
2022-11-21,94.9451522827148
2022-11-22,96.3852233886719
2022-11-23,97.7855682373047
2022-11-25,96.7924118041992
2022-11-28,95.3920822143555
2022-11-29,94.537971496582
2022-11-30,100.298233032227
2022-12-01,100.298233032227
2022-12-02,99.7520065307617
2022-12-05,98.7985763549805
2022-12-06,96.3156967163086
2022-12-07,94.2896728515625
2022-12-08,93.0680923461914
2022-12-09,92.1941299438477
2022-12-12,92.6708450317383
2022-12-13,94.9749450683594
2022-12-14,94.4187850952148
2022-12-15,90.2376251220703
2022-12-16,89.641731262207
2022-12-19,87.8342056274414
2022-12-20,88.4102249145508
2022-12-21,88.9664001464844
2022-12-22,87.1588668823242
2022-12-23,88.6187896728516
2022-12-27,86.791389465332
2022-12-28,85.4307708740234
2022-12-29,87.8441314697266
2022-12-30,87.6256408691406
2023-01-03,88.5095443725586
2023-01-04,87.4766693115234
2023-01-05,85.6095428466797
2023-01-06,86.7417297363281
2023-01-09,87.4170684814453
2023-01-10,87.8143310546875
2023-01-11,90.8931045532227
2023-01-12,90.5057601928711
2023-01-13,91.4889831542969
2023-01-17,90.664680480957
2023-01-18,90.495849609375
2023-01-19,92.4126281738281
2023-01-20,97.3485717773438
2023-01-23,99.1064453125
2023-01-24,97.0307769775391
2023-01-25,94.5677490234375
2023-01-26,96.8520126342773
2023-01-27,98.689323425293
2023-01-30,96.2759780883789
2023-01-31,98.1629486083984
2023-02-01,99.742057800293
2023-02-02,107.001991271973
2023-02-03,104.06226348877
2023-02-06,102.19514465332
2023-02-07,106.902687072754
2023-02-08,98.689323425293
2023-02-09,94.3591995239258
2023-02-10,93.9222106933594
2023-02-13,93.9619369506836
2023-02-14,94.0314559936523
2023-02-15,96.2759780883789
2023-02-16,94.8557739257812
2023-02-17,93.7037200927734
2023-02-21,91.1612548828125
2023-02-22,91.0222091674805
2023-02-23,90.2674102783203
2023-02-24,88.5194625854492
2023-02-27,89.2544021606445
2023-02-28,89.4430999755859
2023-03-01,89.7410430908203
2023-03-02,91.3698120117188
2023-03-03,93.0085220336914
2023-03-06,94.4783706665039
2023-03-07,93.2170715332031
2023-03-08,93.6044082641602
2023-03-09,91.687614440918
2023-03-10,90.0092010498047
2023-03-13,90.4859085083008
2023-03-14,93.3263168334961
2023-03-15,95.45166015625
2023-03-16,99.6328277587891
2023-03-17,100.923919677734
2023-03-20,100.526664733887
2023-03-21,104.201309204102
2023-03-22,102.661933898926
2023-03-23,104.876647949219
2023-03-24,104.717742919922
2023-03-27,101.758163452148
2023-03-28,100.337951660156
2023-03-29,100.695487976074
2023-03-30,100.198928833008
2023-03-31,103.019462585449
2023-04-03,103.645156860352
2023-04-04,104.002685546875
2023-04-05,103.75439453125
2023-04-06,107.677345275879
2023-04-10,105.710906982422
2023-04-11,104.628379821777
2023-04-12,103.923233032227
2023-04-13,106.694122314453
2023-04-14,108.12425994873
2023-04-17,105.244117736816
2023-04-18,103.784187316895
2023-04-19,103.466384887695
2023-04-20,104.568786621094
2023-04-21,104.687965393066
2023-04-24,105.244117736816
2023-04-25,103.138641357422
2023-04-26,102.999610900879
2023-04-27,106.853019714355
2023-04-28,106.60472869873
2023-05-01,106.465682983398
2023-05-02,104.598564147949
2023-05-03,104.687965393066
2023-05-04,103.972885131836
2023-05-05,104.846870422363
2023-05-08,107.031784057617
2023-05-09,106.614677429199
2023-05-10,110.984527587891
2023-05-11,115.771507263184
2023-05-12,116.705078125
2023-05-15,115.711921691895
2023-05-16,118.691368103027
2023-05-17,120.012268066406
2023-05-18,121.988632202148
2023-05-19,121.91911315918
2023-05-22,124.193435668945
2023-05-23,121.720489501953
2023-05-24,120.071853637695
2023-05-25,122.634185791016
2023-05-26,123.756439208984
2023-05-30,122.822875976562
2023-05-31,122.028358459473
2023-06-01,122.872535705566
2023-06-02,123.816032409668
2023-06-05,125.146850585938
2023-06-06,126.437942504883
2023-06-07,121.660903930664
2023-06-08,121.303359985352
2023-06-09,121.39274597168
2023-06-12,122.793083190918
2023-06-13,122.981788635254
2023-06-14,122.822875976562
2023-06-15,124.233154296875
2023-06-16,122.683837890625
2023-06-20,122.256782531738
2023-06-21,119.724258422852
2023-06-22,122.306434631348
2023-06-23,121.501983642578
2023-06-26,117.52938079834
2023-06-27,117.519470214844
2023-06-28,119.356781005859
2023-06-29,118.2841796875
2023-06-30,118.880065917969
2023-07-03,119.078712463379
2023-07-05,120.916030883789
2023-07-06,119.287261962891
2023-07-07,118.661582946777
2023-07-10,115.652328491211
2023-07-11,116.337608337402
2023-07-12,118.115341186523
2023-07-13,123.686912536621
2023-07-14,124.560890197754
2023-07-17,123.796165466309
2023-07-18,122.912261962891
2023-07-19,121.194114685059
2023-07-20,118.383506774902
2023-07-21,119.197883605957
2023-07-24,120.697525024414
2023-07-25,121.37287902832
2023-07-26,128.384536743164
2023-07-27,128.513626098633
2023-07-28,131.671829223633
2023-07-31,131.810897827148
2023-08-01,130.648895263672
2023-08-02,127.500625610352
2023-08-03,127.570137023926
2023-08-04,127.232467651367
2023-08-07,130.629043579102
2023-08-08,130.499923706055
2023-08-09,128.771835327148
2023-08-10,128.801635742188
2023-08-11,128.67253112793
2023-08-14,130.430404663086
2023-08-15,128.891021728516
2023-08-16,127.818428039551
2023-08-17,129.030059814453
2023-08-18,126.5869140625
2023-08-21,127.490684509277
2023-08-22,128.195816040039
2023-08-23,131.463272094727
2023-08-24,128.891021728516
2023-08-25,128.990341186523
2023-08-28,130.112594604492
2023-08-29,133.648223876953
2023-08-30,134.949264526367
2023-08-31,135.237258911133
2023-09-01,134.730743408203
2023-09-05,134.839996337891
2023-09-06,133.538970947266
2023-09-07,134.333480834961
2023-09-08,135.445816040039
2023-09-11,135.982116699219
2023-09-12,134.412933349609
2023-09-13,135.773574829102
2023-09-14,137.154052734375
2023-09-15,136.45881652832
2023-09-18,137.263305664062
2023-09-19,137.094436645508
2023-09-20,132.82389831543
2023-09-21,129.546493530273
2023-09-22,129.357803344727
2023-09-25,130.2119140625
2023-09-26,127.689331054688
2023-09-27,129.645812988281
2023-09-28,131.403686523438
2023-09-29,129.963623046875
2023-10-02,133.250961303711
2023-10-03,131.522872924805
2023-10-04,134.31364440918
2023-10-05,134.144790649414
2023-10-06,136.637619018555
2023-10-09,137.47184753418
2023-10-10,137.114318847656
2023-10-11,139.587265014648
2023-10-12,138.018081665039
2023-10-13,136.41911315918
2023-10-16,138.147186279297
2023-10-17,138.762954711914
2023-10-18,137.014999389648
2023-10-19,136.806427001953
2023-10-20,134.671188354492
2023-10-23,135.564971923828
2023-10-24,137.859176635742
2023-10-25,124.74959564209
2023-10-26,121.442398071289
2023-10-27,121.333152770996
2023-10-30,123.607460021973
2023-10-31,123.23006439209
2023-11-01,125.583831787109
2023-11-02,126.616714477539
2023-11-03,128.215698242188
2023-11-06,129.357803344727
2023-11-07,130.072875976562
2023-11-08,130.936920166016
2023-11-09,129.347869873047
2023-11-10,131.681793212891
2023-11-13,131.185195922852
2023-11-14,132.704727172852
2023-11-15,133.697860717773
2023-11-16,135.992034912109
2023-11-17,134.383117675781
2023-11-20,135.316711425781
2023-11-21,136.031753540039
2023-11-22,137.541381835938
2023-11-24,135.753692626953
2023-11-27,135.475616455078
2023-11-28,136.260208129883
2023-11-29,134.065322875977
2023-11-30,131.622177124023
2023-12-01,130.956756591797
2023-12-04,128.384536743164
2023-12-05,130.092742919922
2023-12-06,129.12939453125
2023-12-07,135.992034912109
2023-12-08,134.065322875977
2023-12-11,132.376968383789
2023-12-12,131.612274169922
2023-12-13,131.661926269531
2023-12-14,131.036224365234
2023-12-15,131.691711425781
2023-12-18,134.869812011719
2023-12-19,135.713958740234
2023-12-20,137.392395019531
2023-12-21,139.458145141602
2023-12-22,140.52082824707
2023-12-26,140.550598144531
2023-12-27,139.408493041992
2023-12-28,139.269439697266
2023-12-29,138.733154296875
2024-01-02,137.223556518555
2024-01-03,137.968414306641
2024-01-04,135.455749511719
2024-01-05,134.800262451172
2024-01-08,137.888961791992
2024-01-09,139.984527587891
2024-01-10,141.305389404297
2024-01-11,141.106781005859
2024-01-12,141.672866821289
2024-01-16,141.51399230957
2024-01-17,140.500946044922
2024-01-18,142.497161865234
2024-01-19,145.377334594727
2024-01-22,144.990005493164
2024-01-23,146.032775878906
2024-01-24,147.681427001953
2024-01-25,150.829696655273
2024-01-26,151.147506713867
2024-01-29,152.45849609375
2024-01-30,150.42253112793
2024-01-31,139.140335083008
2024-02-01,140.193054199219
2024-02-02,141.404724121094
2024-02-05,142.69580078125
2024-02-06,143.112945556641
2024-02-07,144.543060302734
2024-02-08,144.910552978516
2024-02-09,147.979385375977
2024-02-12,146.519439697266
2024-02-13,144.145812988281
2024-02-14,144.940338134766
2024-02-15,141.792068481445
2024-02-16,139.557464599609
2024-02-20,140.153335571289
2024-02-21,141.57356262207
2024-02-22,143.102996826172
2024-02-23,142.973907470703
2024-02-26,136.627670288086
2024-02-27,137.9287109375
2024-02-28,135.445816040039
2024-02-29,137.511566162109
2024-03-01,136.200622558594
2024-03-04,132.436584472656
2024-03-05,131.761245727539
2024-03-06,130.499923706055
2024-03-07,133.459518432617
2024-03-08,134.482482910156
2024-03-11,136.726974487305
2024-03-12,137.551300048828
2024-03-13,138.832443237305
2024-03-14,142.119781494141
2024-03-15,140.212936401367
2024-03-18,146.668395996094
2024-03-19,146.022872924805
2024-03-20,147.721160888672
2024-03-21,146.588958740234
2024-03-22,149.737228393555
2024-03-25,149.042053222656
2024-03-26,149.637939453125
2024-03-27,149.836563110352
2024-03-28,149.896148681641
2024-04-01,154.424926757812
2024-04-02,153.501281738281
2024-04-03,153.858810424805
2024-04-04,149.498870849609
2024-04-05,151.45539855957
2024-04-08,153.789306640625
2024-04-09,155.527328491211
2024-04-10,155.070449829102
2024-04-11,158.318069458008
2024-04-12,156.649566650391
2024-04-15,153.799240112305
2024-04-16,153.342376708984
2024-04-17,154.405044555664
2024-04-18,154.941345214844
2024-04-19,153.03450012207
2024-04-22,155.209503173828
2024-04-23,157.175918579102
2024-04-24,158.039978027344
2024-04-25,154.931411743164
2024-04-26,170.772155761719
2024-04-29,165.011917114258
2024-04-30,161.664978027344
2024-05-01,162.737594604492
2024-05-02,165.478668212891
2024-05-03,166.094436645508
2024-05-06,166.94856262207
2024-05-07,170.076965332031
2024-05-08,168.219787597656
2024-05-09,168.795806884766
2024-05-10,167.494766235352
2024-05-13,167.981414794922
2024-05-14,169.173202514648
2024-05-15,171.328338623047
2024-05-16,172.986892700195
2024-05-17,174.854019165039
2024-05-20,175.708114624023
2024-05-21,176.631774902344
2024-05-22,175.171813964844
2024-05-23,172.361221313477
2024-05-24,173.791351318359
2024-05-28,175.191680908203
2024-05-29,174.695098876953
2024-05-30,170.931076049805
2024-05-31,171.318389892578
2024-06-03,171.983810424805
2024-06-04,172.599563598633
2024-06-05,174.208465576172
2024-06-06,175.519439697266
2024-06-07,173.26496887207
2024-06-10,174.010681152344
2024-06-11,175.611480712891
2024-06-12,176.774810791016
2024-06-13,174.159851074219
2024-06-14,175.780517578125
2024-06-17,176.227951049805
2024-06-18,174.090225219727
2024-06-20,175.293334960938
2024-06-21,178.604309082031
2024-06-24,178.196640014648
2024-06-25,182.979187011719
2024-06-26,182.830047607422
2024-06-27,184.351318359375
2024-06-28,181.109909057617
2024-07-01,181.945114135742
2024-07-02,184.182266235352
2024-07-03,184.758972167969
2024-07-05,189.511657714844
2024-07-08,187.950637817383
2024-07-09,187.900924682617
2024-07-10,190.088348388672
2024-07-11,184.51042175293
2024-07-12,184.013259887695
2024-07-15,185.464920043945
2024-07-16,182.869812011719
2024-07-17,179.986389160156
2024-07-18,176.675384521484
2024-07-19,176.645553588867
2024-07-22,180.632659912109
2024-07-23,180.751968383789
2024-07-24,171.644287109375
2024-07-25,166.324829101562
2024-07-26,166.046432495117
2024-07-29,168.561981201172
2024-07-30,169.317626953125
2024-07-31,170.560501098633
2024-08-01,169.784957885742
2024-08-02,165.708358764648
2024-08-05,158.340682983398
2024-08-06,157.386154174805
2024-08-07,158.032440185547
2024-08-08,161.10481262207
2024-08-09,162.735443115234
2024-08-12,161.363311767578
2024-08-13,163.222640991211
2024-08-14,159.454299926758
2024-08-15,160.378967285156
2024-08-16,162.029495239258
2024-08-19,165.718322753906
2024-08-20,166.225387573242
2024-08-21,164.903015136719
2024-08-22,162.864685058594
2024-08-23,164.67431640625
2024-08-26,165.211227416992
2024-08-27,163.739654541016
2024-08-28,161.920135498047
2024-08-29,160.856216430664
2024-08-30,162.447113037109
2024-09-03,156.461471557617
2024-09-04,155.556671142578
2024-09-05,156.342178344727
2024-09-06,150.058227539062
2024-09-09,148.057083129883
2024-09-10,148.007293701172
2024-09-11,150.496307373047
2024-09-12,154.010818481445
2024-09-13,156.768676757812
2024-09-16,157.366012573242
2024-09-17,158.620483398438
2024-09-18,159.108322143555
2024-09-19,161.428100585938
2024-09-20,162.871734619141
2024-09-23,161.139389038086
2024-09-24,161.577438354492
2024-09-25,160.780960083008
2024-09-26,162.015502929688
2024-09-27,163.23014831543
2024-09-30,165.121826171875
2024-10-01,166.256790161133
2024-10-02,165.131774902344
2024-10-03,165.131774902344
2024-10-04,166.32649230957
2024-10-07,162.264404296875
2024-10-08,163.658264160156
2024-10-09,161.149337768555
2024-10-10,161.368362426758
2024-10-11,162.523284912109
2024-10-14,164.235717773438
2024-10-15,164.733535766602
2024-10-16,164.434844970703
2024-10-17,162.214614868164
2024-10-18,162.70246887207
2024-10-21,163.349639892578
2024-10-22,164.414932250977
2024-10-23,162.065292358398
2024-10-24,162.005554199219
2024-10-25,164.544372558594
2024-10-28,165.987991333008
2024-10-29,168.934982299805
2024-10-30,173.69401550293
2024-10-31,170.35871887207
2024-11-01,170.53791809082
2024-11-04,168.496932983398
2024-11-05,168.994735717773
2024-11-06,175.735000610352
2024-11-07,179.956390380859
2024-11-08,177.566940307617
2024-11-11,179.558151245117
2024-11-12,180.822570800781
2024-11-13,178.094604492188
2024-11-14,174.809097290039
2024-11-15,171.732666015625
2024-11-18,174.530319213867
2024-11-19,177.337921142578
2024-11-20,175.207336425781
2024-11-21,166.893997192383
2024-11-22,164.036590576172
2024-11-25,166.913909912109
2024-11-26,168.377456665039
2024-11-27,168.486953735352
2024-11-29,168.208190917969
2024-12-02,170.737045288086
2024-12-03,170.587692260742
2024-12-04,173.604415893555
2024-12-05,171.88200378418
2024-12-06,173.942916870117
2024-12-09,174.800109863281
2024-12-10,184.568267822266
2024-12-11,194.765029907227
2024-12-12,191.336212158203
2024-12-13,189.203155517578
2024-12-16,196.020935058594
2024-12-17,194.784957885742
2024-12-18,187.78776550293
2024-12-19,187.897415161133
2024-12-20,190.787994384766
2024-12-23,193.997543334961
2024-12-24,195.472717285156
2024-12-26,194.964385986328
2024-12-27,192.133590698242
2024-12-30,190.618560791016
2024-12-31,188.684860229492
2025-01-02,188.814422607422
2025-01-03,191.166748046875
2025-01-06,196.230255126953
2025-01-07,194.854736328125
2025-01-08,193.319747924805
2025-01-10,191.415924072266
2025-01-13,190.389297485352
2025-01-14,189.043670654297
2025-01-15,194.914535522461
2025-01-16,192.283111572266
2025-01-17,195.363082885742
2025-01-21,197.40641784668
2025-01-22,197.725372314453
2025-01-23,197.336654663086
2025-01-24,199.55940246582
2025-01-27,191.186706542969
2025-01-28,194.66535949707
2025-01-29,194.774993896484
2025-01-30,200.217254638672
2025-01-31,203.357025146484
2025-02-03,200.576080322266
2025-02-04,205.709350585938
2025-02-05,190.708267211914
2025-02-06,190.977386474609
2025-02-07,184.737701416016
2025-02-10,185.864044189453
2025-02-11,184.717788696289
2025-02-12,183.013336181641
2025-02-13,185.535110473633
2025-02-14,184.628082275391
2025-02-18,183.172836303711
2025-02-19,184.667953491211
2025-02-20,183.960250854492
2025-02-21,179.076171875
2025-02-24,178.667510986328
2025-02-25,174.849945068359
2025-02-26,172.168685913086
2025-02-27,167.952438354492
2025-02-28,169.726654052734
2025-03-03,166.467269897461
2025-03-04,170.36457824707
2025-03-05,172.457763671875
2025-03-06,171.789947509766
2025-03-07,173.295028686523
2025-03-10,165.521392822266
2025-03-11,163.695236206055
2025-03-12,166.7587890625
2025-03-13,162.417938232422
2025-03-14,165.142196655273
2025-03-17,163.944702148438
2025-03-18,160.332321166992
2025-03-19,163.545562744141
2025-03-20,162.457855224609
2025-03-21,163.645355224609
2025-03-24,167.327590942383
2025-03-25,170.201538085938
2025-03-26,164.713088989258
2025-03-27,161.899032592773
2025-03-28,154.005661010742
2025-03-31,154.315002441406
2025-04-01,156.739898681641
2025-04-02,156.709945678711
2025-04-03,150.403244018555
2025-04-04,145.294006347656
2025-04-07,146.44157409668
2025-04-08,144.395889282227
2025-04-09,158.376449584961
2025-04-10,152.498825073242
2025-04-11,156.809753417969
2025-04-14,158.735702514648
2025-04-15,155.981491088867
2025-04-16,153.007751464844
2025-04-17,150.842315673828
2025-04-21,147.359649658203
2025-04-22,151.151657104492
2025-04-23,155.023513793945
2025-04-24,158.945236206055
2025-04-25,161.61962890625
2025-04-28,160.2724609375
2025-04-29,159.82341003418
2025-04-30,158.466262817383
2025-05-01,160.960998535156
2025-05-02,163.685272216797
2025-05-05,163.864898681641
2025-05-06,162.886932373047
2025-05-07,151.061859130859
2025-05-08,153.955764770508
2025-05-09,152.428970336914
2025-05-12,158.126968383789
2025-05-13,159.194717407227
2025-05-14,165.022445678711
2025-05-15,163.615417480469
2025-05-16,165.840728759766
2025-05-19,166.189987182617
2025-05-20,163.635375976562
2025-05-21,168.205749511719
2025-05-22,170.510894775391
2025-05-23,168.115936279297
2025-05-27,172.53662109375
2025-05-28,171.997756958008
2025-05-29,171.498809814453
2025-05-30,171.37907409668
2025-06-02,168.674758911133
2025-06-03,165.830749511719
2025-06-04,167.696807861328
2025-06-05,167.856491088867
2025-06-06,173.314971923828
2025-06-09,175.932647705078
2025-06-10,178.440414428711
2025-06-11,177.191528320312
2025-06-12,175.542999267578
2025-06-13,174.513916015625
2025-06-16,176.612045288086
2025-06-17,175.792770385742
2025-06-18,173.165130615234
2025-06-20,166.491088867188
2025-06-23,165.042388916016
2025-06-24,166.620986938477
2025-06-25,170.527481079102
2025-06-26,173.384918212891
2025-06-27,178.370468139648
2025-06-30,176.072525024414
2025-07-01,175.682861328125
2025-07-02,178.480361938477
2025-07-03,179.369567871094
2025-07-07,176.632019042969
2025-07-08,174.204193115234
2025-07-09,176.462173461914
2025-07-10,177.461273193359
2025-07-11,180.028991699219
2025-07-14,181.397750854492
2025-07-15,181.837371826172
2025-07-16,182.806503295898
2025-07-17,183.415954589844
2025-07-18,184.894622802734
2025-07-21,189.930130004883
2025-07-22,191.169021606445
2025-07-23,190.060012817383
2025-07-24,191.998275756836
2025-07-25,193.007369995117
2025-07-28,192.407913208008
2025-07-29,195.575073242188
2025-07-30,196.354385375977
2025-07-31,191.728515625
2025-08-01,188.960998535156
2025-08-04,194.865707397461
2025-08-05,194.496047973633
2025-08-06,195.914764404297
2025-08-07,196.344390869141
2025-08-08,201.240005493164
2025-08-11,200.820388793945
2025-08-12,203.158294677734
2025-08-13,201.779541015625
2025-08-14,202.758651733398
2025-08-15,203.717788696289
2025-08-18,203.318161010742
2025-08-19,201.389892578125
2025-08-20,199.141891479492
2025-08-21,199.571502685547
2025-08-22,205.905838012695
2025-08-25,208.303695678711
2025-08-26,206.954895019531
2025-08-27,207.294586181641
2025-08-28,211.450881958008
2025-08-29,212.719741821289
2025-09-02,211.161148071289
2025-09-03,230.453887939453
2025-09-04,232.092422485352
2025-09-05,234.790008544922
2025-09-08,234.039993286133
2025-09-09,239.630004882812
2025-09-10,239.169998168945
2025-09-11,240.369995117188
2025-09-12,240.800003051758
2025-09-15,251.610000610352
2025-09-16,251.160003662109
2025-09-17,249.529998779297
2025-09-18,252.029998779297
2025-09-19,254.720001220703
2025-09-22,252.529998779297
2025-09-23,251.660003662109
2025-09-24,247.139999389648
2025-09-25,245.789993286133
2025-09-26,246.539993286133
2025-09-29,244.050003051758
2025-09-30,243.100006103516
2025-10-01,244.899993896484
2025-10-02,245.690002441406
2025-10-03,245.350006103516
