"date","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted"
2022-12-06,147.070007324219,147.300003051758,141.919998168945,142.910003662109,64727200,140.922561645508
2022-12-07,142.190002441406,143.369995117188,140,140.940002441406,69721100,138.979949951172
2022-12-08,142.360000610352,143.520004272461,141.100006103516,142.649993896484,62128300,140.666152954102
2022-12-09,142.339996337891,145.570007324219,140.899993896484,142.160003662109,76097000,140.182968139648
2022-12-12,142.699996948242,144.5,141.059997558594,144.490005493164,70462700,142.480575561523
2022-12-13,149.5,149.970001220703,144.240005493164,145.470001220703,93886200,143.446960449219
2022-12-14,145.350006103516,146.660003662109,141.160003662109,143.210006713867,82291200,141.218353271484
2022-12-15,141.110000610352,141.800003051758,136.029998779297,136.5,98931900,134.601699829102
2022-12-16,136.690002441406,137.649993896484,133.729995727539,134.509994506836,160156900,132.639358520508
2022-12-19,135.110000610352,135.199996948242,131.320007324219,132.369995117188,79592600,130.529113769531
2022-12-20,131.389999389648,133.25,129.889999389648,132.300003051758,77432800,130.460098266602
2022-12-21,132.979995727539,136.809997558594,132.75,135.449996948242,85928000,133.566268920898
2022-12-22,134.350006103516,134.559997558594,130.300003051758,132.229995727539,77852100,130.391067504883
2022-12-23,130.919998168945,132.419998168945,129.639999389648,131.860000610352,63814900,130.026229858398
2022-12-27,131.380004882812,131.410003662109,128.720001220703,130.029998779297,69007800,128.221649169922
2022-12-28,129.669998168945,131.029998779297,125.870002746582,126.040000915527,85438400,124.287162780762
2022-12-29,127.98999786377,130.479995727539,127.730003356934,129.610000610352,75703700,127.807502746582
2022-12-30,128.410003662109,129.949996948242,127.430000305176,129.929992675781,77034200,128.123062133789
2023-01-03,130.279998779297,130.899993896484,124.169998168945,125.069999694824,112117500,123.330635070801
2023-01-04,126.889999389648,128.660003662109,125.080001831055,126.360000610352,89113600,124.60270690918
2023-01-05,127.129997253418,127.769996643066,124.76000213623,125.019996643066,80962700,123.281341552734
2023-01-06,126.01000213623,130.289993286133,124.889999389648,129.619995117188,87754700,127.817375183105
2023-01-09,130.470001220703,133.410003662109,129.889999389648,130.149993896484,70790800,128.339996337891
2023-01-10,130.259994506836,131.259994506836,128.119995117188,130.729995727539,63896200,128.911911010742
2023-01-11,131.25,133.509994506836,130.460006713867,133.490005493164,69458900,131.633590698242
2023-01-12,133.880004882812,134.259994506836,131.440002441406,133.410003662109,71379600,131.554672241211
2023-01-13,132.029998779297,134.919998168945,131.660003662109,134.759994506836,57809700,132.885864257812
2023-01-17,134.830001831055,137.289993286133,134.130004882812,135.940002441406,63646600,134.049499511719
2023-01-18,136.820007324219,138.610000610352,135.029998779297,135.210006713867,69672800,133.329650878906
2023-01-19,134.080001831055,136.25,133.770004272461,135.270004272461,58280400,133.388793945312
2023-01-20,135.279998779297,138.020004272461,134.220001220703,137.869995117188,80223600,135.95263671875
2023-01-23,138.119995117188,143.320007324219,137.899993896484,141.110000610352,81760300,139.147567749023
2023-01-24,140.309997558594,143.160003662109,140.300003051758,142.529998779297,66435100,140.547836303711
2023-01-25,140.889999389648,142.429992675781,138.809997558594,141.860000610352,65799300,139.887145996094
2023-01-26,143.169998168945,144.25,141.899993896484,143.960006713867,54105100,141.957962036133
2023-01-27,143.160003662109,147.229995727539,143.080001831055,145.929992675781,70555800,143.900543212891
2023-01-30,144.960006713867,145.550003051758,142.850006103516,143,64015300,141.011306762695
2023-01-31,142.699996948242,144.339996337891,142.279998779297,144.289993286133,65874500,142.283340454102
2023-02-01,143.970001220703,146.610000610352,141.320007324219,145.429992675781,77663600,143.407485961914
2023-02-02,148.899993896484,151.179992675781,148.169998168945,150.820007324219,118339000,148.722534179688
2023-02-03,148.029998779297,157.380004882812,147.830001831055,154.5,154357300,152.351364135742
2023-02-06,152.570007324219,153.100006103516,150.779998779297,151.729995727539,69858300,149.619873046875
2023-02-07,150.639999389648,155.229995727539,150.639999389648,154.649993896484,83322600,152.499267578125
2023-02-08,153.880004882812,154.580001831055,151.169998168945,151.919998168945,64120100,149.807220458984
2023-02-09,153.779998779297,154.330001831055,150.419998168945,150.869995117188,56007100,148.771835327148
2023-02-10,149.460006713867,151.339996337891,149.220001220703,151.009994506836,57450700,149.137252807617
2023-02-13,150.949996948242,154.259994506836,150.919998168945,153.850006103516,62199000,151.942047119141
2023-02-14,152.119995117188,153.770004272461,150.860000610352,153.199996948242,61707600,151.300094604492
2023-02-15,153.110000610352,155.5,152.880004882812,155.330001831055,65573800,153.403686523438
2023-02-16,153.509994506836,156.330001831055,153.350006103516,153.710006713867,68167900,151.803787231445
2023-02-17,152.350006103516,153,150.850006103516,152.550003051758,59144100,150.658172607422
2023-02-21,150.199996948242,151.300003051758,148.410003662109,148.479995727539,58867200,146.638610839844
2023-02-22,148.869995117188,149.949996948242,147.160003662109,148.910003662109,51011300,147.063323974609
2023-02-23,150.089996337891,150.339996337891,147.240005493164,149.399993896484,48394200,147.547241210938
2023-02-24,147.110000610352,147.190002441406,145.720001220703,146.710006713867,55469600,144.890625
2023-02-27,147.710006713867,149.169998168945,147.449996948242,147.919998168945,44998500,146.085586547852
2023-02-28,147.050003051758,149.080001831055,146.830001831055,147.410003662109,50547000,145.581878662109
2023-03-01,146.830001831055,147.229995727539,145.009994506836,145.309997558594,55479000,143.507949829102
2023-03-02,144.380004882812,146.710006713867,143.899993896484,145.910003662109,52238100,144.100509643555
2023-03-03,148.039993286133,151.110000610352,147.330001831055,151.029998779297,70732300,149.157012939453
2023-03-06,153.789993286133,156.300003051758,153.460006713867,153.830001831055,87558000,151.922302246094
2023-03-07,153.699996948242,154.029998779297,151.130004882812,151.600006103516,56182000,149.719970703125
2023-03-08,152.809997558594,153.470001220703,151.830001831055,152.869995117188,47204800,150.974182128906
2023-03-09,153.559997558594,154.539993286133,150.229995727539,150.589996337891,53833600,148.722473144531
2023-03-10,150.210006713867,150.940002441406,147.610000610352,148.5,68572400,146.658401489258
2023-03-13,147.809997558594,153.139999389648,147.699996948242,150.470001220703,84457100,148.603958129883
2023-03-14,151.279998779297,153.399993896484,150.100006103516,152.589996337891,73695900,150.697677612305
2023-03-15,151.190002441406,153.25,149.919998168945,152.990005493164,77167900,151.092697143555
2023-03-16,152.160003662109,156.460006713867,151.639999389648,155.850006103516,76161100,153.917236328125
2023-03-17,156.080001831055,156.740005493164,154.279998779297,155,98944600,153.077789306641
2023-03-20,155.070007324219,157.820007324219,154.149993896484,157.399993896484,73641400,155.447998046875
2023-03-21,157.320007324219,159.399993896484,156.539993286133,159.279998779297,73938300,157.304718017578
2023-03-22,159.300003051758,162.139999389648,157.809997558594,157.830001831055,75701800,155.872680664062
2023-03-23,158.830001831055,161.550003051758,157.679992675781,158.929992675781,67622100,156.959045410156
2023-03-24,158.860000610352,160.339996337891,157.850006103516,160.25,59196500,158.262710571289
2023-03-27,159.940002441406,160.770004272461,157.869995117188,158.279998779297,52390300,156.317108154297
2023-03-28,157.970001220703,158.490005493164,155.979995727539,157.649993896484,45992200,155.694900512695
2023-03-29,159.369995117188,161.050003051758,159.350006103516,160.770004272461,51305700,158.776214599609
2023-03-30,161.529998779297,162.470001220703,161.270004272461,162.360000610352,49501700,160.34651184082
2023-03-31,162.440002441406,165,161.910003662109,164.899993896484,68749800,162.854995727539
2023-04-03,164.270004272461,166.289993286133,164.220001220703,166.169998168945,56976200,164.109252929688
2023-04-04,166.600006103516,166.839996337891,165.110000610352,165.630004882812,46278300,163.575958251953
2023-04-05,164.740005493164,165.050003051758,161.800003051758,163.759994506836,51511700,161.729095458984
2023-04-06,162.429992675781,164.960006713867,162,164.660003662109,45390100,162.617980957031
2023-04-10,161.419998168945,162.029998779297,160.080001831055,162.029998779297,47716900,160.020599365234
2023-04-11,162.350006103516,162.360000610352,160.509994506836,160.800003051758,47644200,158.80583190918
2023-04-12,161.220001220703,162.059997558594,159.779998779297,160.100006103516,50133100,158.114532470703
2023-04-13,161.630004882812,165.800003051758,161.419998168945,165.559997558594,68445600,163.506805419922
2023-04-14,164.589996337891,166.320007324219,163.820007324219,165.210006713867,49386500,163.161163330078
2023-04-17,165.089996337891,165.389999389648,164.029998779297,165.229995727539,41516200,163.180908203125
2023-04-18,166.100006103516,167.410003662109,165.649993896484,166.470001220703,49923000,164.405548095703
2023-04-19,165.800003051758,168.160003662109,165.539993286133,167.630004882812,47720200,165.551147460938
2023-04-20,166.089996337891,167.869995117188,165.559997558594,166.649993896484,52456400,164.583312988281
2023-04-21,165.050003051758,166.449996948242,164.490005493164,165.020004272461,58337300,162.973526000977
2023-04-24,165,165.600006103516,163.889999389648,165.330001831055,41949600,163.279678344727
2023-04-25,165.190002441406,166.309997558594,163.729995727539,163.770004272461,48714100,161.739044189453
2023-04-26,163.059997558594,165.279998779297,162.800003051758,163.759994506836,45498800,161.729095458984
2023-04-27,165.190002441406,168.559997558594,165.190002441406,168.410003662109,64902300,166.321472167969
2023-04-28,168.490005493164,169.850006103516,167.880004882812,169.679992675781,55275900,167.575714111328
2023-05-01,169.279998779297,170.449996948242,168.639999389648,169.589996337891,52472900,167.486862182617
2023-05-02,170.089996337891,170.350006103516,167.539993286133,168.539993286133,48425700,166.449859619141
2023-05-03,169.5,170.919998168945,167.160003662109,167.449996948242,65136000,165.373382568359
2023-05-04,164.889999389648,167.039993286133,164.309997558594,165.789993286133,81235400,163.733947753906
2023-05-05,170.979995727539,174.300003051758,170.759994506836,173.570007324219,113453200,171.41748046875
2023-05-08,172.479995727539,173.850006103516,172.110000610352,173.5,55962800,171.348358154297
2023-05-09,173.050003051758,173.539993286133,171.600006103516,171.770004272461,45326900,169.639801025391
2023-05-10,173.020004272461,174.029998779297,171.899993896484,173.559997558594,53724500,171.407623291016
2023-05-11,173.850006103516,174.589996337891,172.169998168945,173.75,49514700,171.595245361328
2023-05-12,173.619995117188,174.059997558594,171,172.570007324219,45533100,170.665618896484
2023-05-15,173.160003662109,173.210006713867,171.470001220703,172.070007324219,37266700,170.171127319336
2023-05-16,171.990005493164,173.139999389648,171.800003051758,172.070007324219,42110300,170.171127319336
2023-05-17,171.710006713867,172.929992675781,170.419998168945,172.690002441406,57951600,170.784286499023
2023-05-18,173,175.240005493164,172.580001831055,175.050003051758,65496700,173.118240356445
2023-05-19,176.389999389648,176.389999389648,174.940002441406,175.160003662109,55809500,173.227020263672
2023-05-22,173.979995727539,174.710006713867,173.449996948242,174.199996948242,43570900,172.277633666992
2023-05-23,173.130004882812,173.380004882812,171.279998779297,171.559997558594,50747300,169.666763305664
2023-05-24,171.089996337891,172.419998168945,170.520004272461,171.839996337891,45143500,169.94367980957
2023-05-25,172.410003662109,173.899993896484,171.690002441406,172.990005493164,56058300,171.080963134766
2023-05-26,173.320007324219,175.770004272461,173.110000610352,175.429992675781,54835000,173.494049072266
2023-05-30,176.960006713867,178.990005493164,176.570007324219,177.300003051758,55964400,175.343444824219
2023-05-31,177.330001831055,179.350006103516,176.759994506836,177.25,99625300,175.293975830078
2023-06-01,177.699996948242,180.119995117188,176.929992675781,180.089996337891,68901800,178.102600097656
2023-06-02,181.029998779297,181.779998779297,179.259994506836,180.949996948242,61996900,178.953140258789
2023-06-05,182.630004882812,184.949996948242,178.039993286133,179.580001831055,121946500,177.598281860352
2023-06-06,179.970001220703,180.119995117188,177.429992675781,179.210006713867,64848400,177.232360839844
2023-06-07,178.440002441406,181.210006713867,177.320007324219,177.820007324219,61944600,175.857696533203
2023-06-08,177.899993896484,180.839996337891,177.460006713867,180.570007324219,50214900,178.577346801758
2023-06-09,181.5,182.229995727539,180.630004882812,180.960006713867,48900000,178.963027954102
2023-06-12,181.270004272461,183.889999389648,180.970001220703,183.789993286133,54274900,181.761795043945
2023-06-13,182.800003051758,184.149993896484,182.440002441406,183.309997558594,54929100,181.287094116211
2023-06-14,183.369995117188,184.389999389648,182.020004272461,183.949996948242,57462900,181.920028686523
2023-06-15,183.960006713867,186.520004272461,183.779998779297,186.009994506836,65433200,183.957305908203
2023-06-16,186.729995727539,186.990005493164,184.270004272461,184.919998168945,101256200,182.879318237305
2023-06-20,184.410003662109,186.100006103516,184.410003662109,185.009994506836,49799100,182.968338012695
2023-06-21,184.899993896484,185.410003662109,182.589996337891,183.960006713867,49515700,181.929946899414
2023-06-22,183.740005493164,187.050003051758,183.669998168945,187,51245300,184.936386108398
2023-06-23,185.550003051758,187.559997558594,185.009994506836,186.679992675781,53117000,184.619918823242
2023-06-26,186.830001831055,188.050003051758,185.229995727539,185.270004272461,48088700,183.225479125977
2023-06-27,185.889999389648,188.389999389648,185.669998168945,188.059997558594,50730800,185.984680175781
2023-06-28,187.929992675781,189.899993896484,187.600006103516,189.25,51216800,187.161544799805
2023-06-29,189.080001831055,190.070007324219,188.940002441406,189.589996337891,46347300,187.497802734375
2023-06-30,191.630004882812,194.479995727539,191.259994506836,193.970001220703,85213200,191.829452514648
2023-07-03,193.779998779297,193.880004882812,191.759994506836,192.460006713867,31458200,190.336120605469
2023-07-05,191.570007324219,192.979995727539,190.619995117188,191.330001831055,46920300,189.21858215332
2023-07-06,189.839996337891,192.020004272461,189.199996948242,191.809997558594,45094300,189.693283081055
2023-07-07,191.410003662109,192.669998168945,190.240005493164,190.679992675781,46815000,188.575759887695
2023-07-10,189.259994506836,189.990005493164,187.039993286133,188.610000610352,59922200,186.528610229492
2023-07-11,189.160003662109,189.300003051758,186.600006103516,188.080001831055,46638100,186.004470825195
2023-07-12,189.679992675781,191.699996948242,188.470001220703,189.770004272461,60750200,187.675827026367
2023-07-13,190.5,191.190002441406,189.779998779297,190.539993286133,41342300,188.437316894531
2023-07-14,190.229995727539,191.179992675781,189.630004882812,190.690002441406,41616200,188.585662841797
2023-07-17,191.899993896484,194.320007324219,191.809997558594,193.990005493164,50520200,191.849258422852
2023-07-18,193.350006103516,194.330001831055,192.419998168945,193.729995727539,48288200,191.59211730957
2023-07-19,193.100006103516,198.229995727539,192.649993896484,195.100006103516,80507300,192.946975708008
2023-07-20,195.089996337891,196.470001220703,192.5,193.130004882812,59581200,190.998748779297
2023-07-21,194.100006103516,194.970001220703,191.229995727539,191.940002441406,71951700,189.821899414062
2023-07-24,193.410003662109,194.910003662109,192.25,192.75,45377800,190.622909545898
2023-07-25,193.330001831055,194.440002441406,192.919998168945,193.619995117188,37283200,191.483306884766
2023-07-26,193.669998168945,195.639999389648,193.320007324219,194.5,47471900,192.353591918945
2023-07-27,196.020004272461,197.199996948242,192.550003051758,193.220001220703,47460200,191.08772277832
2023-07-28,194.669998168945,196.630004882812,194.139999389648,195.830001831055,48291400,193.668930053711
2023-07-31,196.059997558594,196.490005493164,195.259994506836,196.449996948242,38824100,194.282104492188
2023-08-01,196.240005493164,196.729995727539,195.279998779297,195.610000610352,35175100,193.451400756836
2023-08-02,195.039993286133,195.179992675781,191.850006103516,192.580001831055,50389300,190.454803466797
2023-08-03,191.570007324219,192.369995117188,190.690002441406,191.169998168945,61235200,189.06037902832
2023-08-04,185.520004272461,187.380004882812,181.919998168945,181.990005493164,115956800,179.981674194336
2023-08-07,182.130004882812,183.130004882812,177.350006103516,178.850006103516,97576100,176.876327514648
2023-08-08,179.690002441406,180.270004272461,177.580001831055,179.800003051758,67823000,177.815841674805
2023-08-09,180.869995117188,180.929992675781,177.009994506836,178.190002441406,60378500,176.223617553711
2023-08-10,179.479995727539,180.75,177.600006103516,177.970001220703,54686900,176.00602722168
2023-08-11,177.320007324219,178.619995117188,176.550003051758,177.789993286133,52036700,176.065444946289
2023-08-14,177.970001220703,179.690002441406,177.309997558594,179.460006713867,43675600,177.719253540039
2023-08-15,178.880004882812,179.479995727539,177.050003051758,177.449996948242,43622600,175.728759765625
2023-08-16,177.130004882812,178.539993286133,176.5,176.570007324219,46964900,174.857299804688
2023-08-17,177.139999389648,177.509994506836,173.479995727539,174,66062900,172.312225341797
2023-08-18,172.300003051758,175.100006103516,171.960006713867,174.490005493164,61172200,172.797470092773
2023-08-21,175.070007324219,176.130004882812,173.740005493164,175.839996337891,46311900,174.134368896484
2023-08-22,177.059997558594,177.679992675781,176.25,177.229995727539,42038900,175.510864257812
2023-08-23,178.520004272461,181.550003051758,178.330001831055,181.119995117188,52722800,179.363128662109
2023-08-24,180.669998168945,181.100006103516,176.009994506836,176.380004882812,54945800,174.669143676758
2023-08-25,177.380004882812,179.149993896484,175.820007324219,178.610000610352,51449600,176.877502441406
2023-08-28,180.089996337891,180.589996337891,178.550003051758,180.190002441406,43820700,178.442199707031
2023-08-29,179.699996948242,184.899993896484,179.5,184.119995117188,53003900,182.334045410156
2023-08-30,184.940002441406,187.850006103516,184.740005493164,187.649993896484,60813900,185.829803466797
2023-08-31,187.839996337891,189.119995117188,187.479995727539,187.869995117188,60794500,186.047653198242
2023-09-01,189.490005493164,189.919998168945,188.279998779297,189.460006713867,45766500,187.622253417969
2023-09-05,188.279998779297,189.979995727539,187.610000610352,189.699996948242,45280000,187.859909057617
2023-09-06,188.399993896484,188.850006103516,181.470001220703,182.910003662109,81755800,181.135787963867
2023-09-07,175.179992675781,178.210006713867,173.539993286133,177.559997558594,112488800,175.837677001953
2023-09-08,178.350006103516,180.240005493164,177.789993286133,178.179992675781,65551300,176.45166015625
2023-09-11,180.070007324219,180.300003051758,177.339996337891,179.360000610352,58953100,177.620208740234
2023-09-12,179.490005493164,180.130004882812,174.820007324219,176.300003051758,90370200,174.589904785156
2023-09-13,176.509994506836,177.300003051758,173.979995727539,174.210006713867,84267900,172.520202636719
2023-09-14,174,176.100006103516,173.580001831055,175.740005493164,60895800,174.035339355469
2023-09-15,176.479995727539,176.5,173.820007324219,175.009994506836,109259500,173.312393188477
2023-09-18,176.479995727539,179.380004882812,176.169998168945,177.970001220703,67257600,176.243698120117
2023-09-19,177.520004272461,179.630004882812,177.130004882812,179.070007324219,51826900,177.333038330078
2023-09-20,179.259994506836,179.699996948242,175.399993896484,175.490005493164,58436200,173.787780761719
2023-09-21,174.550003051758,176.300003051758,173.860000610352,173.929992675781,63149100,172.242904663086
2023-09-22,174.669998168945,177.080001831055,174.050003051758,174.789993286133,56725400,173.094543457031
2023-09-25,174.199996948242,176.970001220703,174.149993896484,176.080001831055,46172700,174.372024536133
2023-09-26,174.820007324219,175.199996948242,171.660003662109,171.960006713867,64588900,170.292007446289
2023-09-27,172.619995117188,173.039993286133,169.050003051758,170.429992675781,66921800,168.776840209961
2023-09-28,169.339996337891,172.029998779297,167.619995117188,170.690002441406,56294400,169.034332275391
2023-09-29,172.020004272461,173.070007324219,170.339996337891,171.210006713867,51861100,169.549270629883
2023-10-02,171.220001220703,174.300003051758,170.929992675781,173.75,52164500,172.06462097168
2023-10-03,172.259994506836,173.630004882812,170.820007324219,172.399993896484,49594600,170.727722167969
2023-10-04,171.089996337891,174.210006713867,170.970001220703,173.660003662109,53020300,171.975509643555
2023-10-05,173.789993286133,175.449996948242,172.679992675781,174.910003662109,48527900,173.213363647461
2023-10-06,173.800003051758,177.990005493164,173.179992675781,177.490005493164,57266700,175.768371582031
2023-10-09,176.809997558594,179.050003051758,175.800003051758,178.990005493164,42390800,177.253799438477
2023-10-10,178.100006103516,179.720001220703,177.949996948242,178.389999389648,43698000,176.659652709961
2023-10-11,178.199996948242,179.850006103516,177.600006103516,179.800003051758,47551100,178.055953979492
2023-10-12,180.070007324219,182.339996337891,179.039993286133,180.710006713867,56743100,178.957122802734
2023-10-13,181.419998168945,181.929992675781,178.139999389648,178.850006103516,51427100,177.115188598633
2023-10-16,176.75,179.080001831055,176.509994506836,178.720001220703,52517000,176.986419677734
2023-10-17,176.649993896484,178.419998168945,174.800003051758,177.149993896484,57549400,175.431625366211
2023-10-18,175.580001831055,177.580001831055,175.110000610352,175.839996337891,54764400,174.134368896484
2023-10-19,176.039993286133,177.839996337891,175.190002441406,175.460006713867,59302900,173.758041381836
2023-10-20,175.309997558594,175.419998168945,172.639999389648,172.880004882812,64244000,171.203079223633
2023-10-23,170.910003662109,174.009994506836,169.929992675781,173,55980100,171.321929931641
2023-10-24,173.050003051758,173.669998168945,171.449996948242,173.440002441406,43816600,171.757659912109
2023-10-25,171.880004882812,173.059997558594,170.649993896484,171.100006103516,57157000,169.440353393555
2023-10-26,170.369995117188,171.380004882812,165.669998168945,166.889999389648,70625300,165.271179199219
2023-10-27,166.910003662109,168.960006713867,166.830001831055,168.220001220703,58499100,166.588272094727
2023-10-30,169.020004272461,171.169998168945,168.869995117188,170.289993286133,51131000,168.63818359375
2023-10-31,169.350006103516,170.899993896484,167.899993896484,170.770004272461,44846000,169.113555908203
2023-11-01,171,174.229995727539,170.119995117188,173.970001220703,56934900,172.282516479492
2023-11-02,175.520004272461,177.779998779297,175.460006713867,177.570007324219,77334800,175.847579956055
2023-11-03,174.240005493164,176.820007324219,173.350006103516,176.649993896484,79829200,174.936508178711
2023-11-06,176.380004882812,179.429992675781,176.210006713867,179.229995727539,63841300,177.491470336914
2023-11-07,179.179992675781,182.440002441406,178.970001220703,181.820007324219,70530000,180.056350708008
2023-11-08,182.350006103516,183.449996948242,181.589996337891,182.889999389648,49340300,181.115966796875
2023-11-09,182.960006713867,184.119995117188,181.809997558594,182.410003662109,53763500,180.640640258789
