"date","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted"
2023-11-10,183.970001220703,186.570007324219,183.529998779297,186.399993896484,66133400,184.835098266602
2023-11-13,185.820007324219,186.029998779297,184.210006713867,184.800003051758,43627500,183.248550415039
2023-11-14,187.699996948242,188.110000610352,186.300003051758,187.440002441406,60108400,185.866394042969
2023-11-15,187.850006103516,189.5,187.779998779297,188.009994506836,53790500,186.431610107422
2023-11-16,189.570007324219,190.960006713867,188.649993896484,189.710006713867,54412900,188.11735534668
2023-11-17,190.25,190.380004882812,188.570007324219,189.690002441406,50922700,188.09748840332
2023-11-20,189.889999389648,191.910003662109,189.880004882812,191.449996948242,46505100,189.842712402344
2023-11-21,191.410003662109,191.520004272461,189.740005493164,190.639999389648,38134500,189.039520263672
2023-11-22,191.490005493164,192.929992675781,190.830001831055,191.309997558594,39617700,189.703887939453
2023-11-24,190.869995117188,190.899993896484,189.25,189.970001220703,24048300,188.375137329102
2023-11-27,189.919998168945,190.669998168945,188.899993896484,189.789993286133,40552600,188.196640014648
2023-11-28,189.779998779297,191.080001831055,189.399993896484,190.399993896484,38415400,188.801513671875
2023-11-29,190.899993896484,192.089996337891,188.970001220703,189.369995117188,43014200,187.780181884766
2023-11-30,189.839996337891,190.320007324219,188.190002441406,189.949996948242,48794400,188.355331420898
2023-12-01,190.330001831055,191.559997558594,189.229995727539,191.240005493164,45704800,189.634490966797
2023-12-04,189.979995727539,190.050003051758,187.449996948242,189.429992675781,43389500,187.83967590332
2023-12-05,190.210006713867,194.399993896484,190.179992675781,193.419998168945,66628400,191.796188354492
2023-12-06,194.449996948242,194.759994506836,192.110000610352,192.320007324219,41089700,190.705429077148
2023-12-07,193.630004882812,195,193.589996337891,194.270004272461,47477700,192.639053344727
2023-12-08,194.199996948242,195.990005493164,193.669998168945,195.710006713867,53406400,194.066970825195
2023-12-11,193.110000610352,193.490005493164,191.419998168945,193.179992675781,60943700,191.558197021484
2023-12-12,193.080001831055,194.720001220703,191.720001220703,194.710006713867,52696900,193.075378417969
2023-12-13,195.089996337891,198,194.850006103516,197.960006713867,70404200,196.298080444336
2023-12-14,198.020004272461,199.619995117188,196.160003662109,198.110000610352,66831600,196.446823120117
2023-12-15,197.529998779297,198.399993896484,197,197.570007324219,128538400,195.911376953125
2023-12-18,196.089996337891,196.630004882812,194.389999389648,195.889999389648,55751900,194.24543762207
2023-12-19,196.160003662109,196.949996948242,195.889999389648,196.940002441406,40714100,195.286651611328
2023-12-20,196.899993896484,197.679992675781,194.830001831055,194.830001831055,52242800,193.194366455078
2023-12-21,196.100006103516,197.080001831055,193.5,194.679992675781,46482500,193.045593261719
2023-12-22,195.179992675781,195.410003662109,192.970001220703,193.600006103516,37149600,191.974670410156
2023-12-26,193.610000610352,193.889999389648,192.830001831055,193.050003051758,28919300,191.429321289062
2023-12-27,192.490005493164,193.5,191.089996337891,193.149993896484,48087700,191.528457641602
2023-12-28,194.139999389648,194.660003662109,193.169998168945,193.580001831055,34049900,191.954864501953
2023-12-29,193.899993896484,194.399993896484,191.729995727539,192.529998779297,42672100,190.913650512695
2024-01-02,187.149993896484,188.440002441406,183.889999389648,185.639999389648,82488700,184.081512451172
2024-01-03,184.220001220703,185.880004882812,183.429992675781,184.25,58414500,182.703186035156
2024-01-04,182.149993896484,183.089996337891,180.880004882812,181.910003662109,71983600,180.382843017578
2024-01-05,181.990005493164,182.759994506836,180.169998168945,181.179992675781,62379700,179.658920288086
2024-01-08,182.089996337891,185.600006103516,181.5,185.559997558594,59144500,184.002166748047
2024-01-09,183.919998168945,185.149993896484,182.729995727539,185.139999389648,42841800,183.585693359375
2024-01-10,184.350006103516,186.399993896484,183.919998168945,186.190002441406,46792900,184.626892089844
2024-01-11,186.539993286133,187.050003051758,183.619995117188,185.589996337891,49128400,184.031890869141
2024-01-12,186.059997558594,186.740005493164,185.190002441406,185.919998168945,40477800,184.359146118164
2024-01-16,182.160003662109,184.259994506836,180.929992675781,183.630004882812,65603000,182.08837890625
2024-01-17,181.270004272461,182.929992675781,180.300003051758,182.679992675781,47317400,181.146347045898
2024-01-18,186.089996337891,189.139999389648,185.830001831055,188.630004882812,78005800,187.046417236328
2024-01-19,189.330001831055,191.949996948242,188.820007324219,191.559997558594,68903000,189.951797485352
2024-01-22,192.300003051758,195.330001831055,192.259994506836,193.889999389648,60133900,192.262237548828
2024-01-23,195.020004272461,195.75,193.830001831055,195.179992675781,42355600,193.541412353516
2024-01-24,195.419998168945,196.380004882812,194.339996337891,194.5,53631300,192.867111206055
2024-01-25,195.220001220703,196.270004272461,193.110000610352,194.169998168945,54822100,192.53987121582
2024-01-26,194.270004272461,194.759994506836,191.940002441406,192.419998168945,44594000,190.804580688477
2024-01-29,192.009994506836,192.199996948242,189.580001831055,191.729995727539,47145600,190.120361328125
2024-01-30,190.940002441406,191.800003051758,187.470001220703,188.039993286133,55859400,186.461364746094
2024-01-31,187.039993286133,187.100006103516,184.350006103516,184.399993896484,55467800,182.851913452148
2024-02-01,183.990005493164,186.949996948242,183.820007324219,186.860000610352,64885400,185.291275024414
2024-02-02,179.860000610352,187.330001831055,179.25,185.850006103516,102551700,184.289749145508
2024-02-05,188.149993896484,189.25,185.839996337891,187.679992675781,69668800,186.104370117188
2024-02-06,186.860000610352,189.309997558594,186.770004272461,189.300003051758,43490800,187.710784912109
2024-02-07,190.639999389648,191.050003051758,188.610000610352,189.410003662109,53439000,187.819854736328
2024-02-08,189.389999389648,189.539993286133,187.350006103516,188.320007324219,40962000,186.738998413086
2024-02-09,188.649993896484,189.990005493164,188,188.850006103516,45155200,187.503524780273
2024-02-12,188.419998168945,188.669998168945,186.789993286133,187.149993896484,41781900,185.815643310547
2024-02-13,185.770004272461,186.210006713867,183.509994506836,185.039993286133,56529500,183.720657348633
2024-02-14,185.320007324219,185.529998779297,182.440002441406,184.149993896484,54630500,182.837005615234
2024-02-15,183.550003051758,184.490005493164,181.350006103516,183.860000610352,65434500,182.549087524414
2024-02-16,183.419998168945,184.850006103516,181.669998168945,182.309997558594,49752500,181.010116577148
2024-02-20,181.789993286133,182.429992675781,180,181.559997558594,53665600,180.265472412109
2024-02-21,181.940002441406,182.889999389648,180.660003662109,182.320007324219,41371400,181.020080566406
2024-02-22,183.479995727539,184.960006713867,182.460006713867,184.369995117188,52292200,183.055465698242
2024-02-23,185.009994506836,185.039993286133,182.229995727539,182.520004272461,45119700,181.218627929688
2024-02-26,182.240005493164,182.759994506836,180.649993896484,181.160003662109,40867400,179.868347167969
2024-02-27,181.100006103516,183.919998168945,179.559997558594,182.630004882812,54318900,181.327850341797
2024-02-28,182.509994506836,183.119995117188,180.130004882812,181.419998168945,48953900,180.126480102539
2024-02-29,181.270004272461,182.570007324219,179.529998779297,180.75,136682600,179.461242675781
2024-03-01,179.550003051758,180.529998779297,177.380004882812,179.660003662109,73563100,178.379058837891
2024-03-04,176.149993896484,176.899993896484,173.789993286133,175.100006103516,81510100,173.851531982422
2024-03-05,170.759994506836,172.039993286133,169.619995117188,170.119995117188,95132400,168.90705871582
2024-03-06,171.059997558594,171.240005493164,168.679992675781,169.119995117188,68587700,167.914169311523
2024-03-07,169.149993896484,170.729995727539,168.490005493164,169,71765100,167.795043945312
2024-03-08,169,173.699996948242,168.940002441406,170.729995727539,76267000,169.5126953125
2024-03-11,172.940002441406,174.380004882812,172.050003051758,172.75,60139500,171.518310546875
2024-03-12,173.149993896484,174.029998779297,171.009994506836,173.229995727539,59825400,171.994857788086
2024-03-13,172.770004272461,173.190002441406,170.759994506836,171.130004882812,52488700,169.909851074219
2024-03-14,172.910003662109,174.309997558594,172.050003051758,173,72913500,171.766525268555
2024-03-15,171.169998168945,172.619995117188,170.289993286133,172.619995117188,121752700,171.389236450195
2024-03-18,175.570007324219,177.710006713867,173.520004272461,173.720001220703,75604200,172.481384277344
2024-03-19,174.339996337891,176.610000610352,173.029998779297,176.080001831055,55215200,174.82453918457
2024-03-20,175.720001220703,178.669998168945,175.089996337891,178.669998168945,53423100,177.396087646484
2024-03-21,177.050003051758,177.490005493164,170.839996337891,171.369995117188,106181300,170.148147583008
2024-03-22,171.759994506836,173.050003051758,170.059997558594,172.279998779297,71160100,171.051666259766
2024-03-25,170.570007324219,171.940002441406,169.449996948242,170.850006103516,54288300,169.631851196289
2024-03-26,170,171.419998168945,169.580001831055,169.710006713867,57388400,168.499984741211
2024-03-27,170.410003662109,173.600006103516,170.110000610352,173.309997558594,60273300,172.074325561523
2024-03-28,171.75,172.229995727539,170.509994506836,171.479995727539,65672700,170.257354736328
2024-04-01,171.190002441406,171.25,169.479995727539,170.029998779297,46240500,168.817687988281
2024-04-02,169.080001831055,169.339996337891,168.229995727539,168.839996337891,49329500,167.636169433594
2024-04-03,168.789993286133,170.679992675781,168.580001831055,169.649993896484,47691700,168.440399169922
2024-04-04,170.289993286133,171.919998168945,168.820007324219,168.820007324219,53704400,167.616333007812
2024-04-05,169.589996337891,170.389999389648,168.949996948242,169.580001831055,42104800,168.370910644531
2024-04-08,169.029998779297,169.199996948242,168.240005493164,168.449996948242,37425500,167.248947143555
2024-04-09,168.699996948242,170.080001831055,168.350006103516,169.669998168945,42373800,168.460250854492
2024-04-10,168.800003051758,169.089996337891,167.110000610352,167.779998779297,49709300,166.583724975586
2024-04-11,168.339996337891,175.460006713867,168.160003662109,175.039993286133,91070300,173.791976928711
2024-04-12,174.259994506836,178.360000610352,174.210006713867,176.550003051758,101670900,175.291198730469
2024-04-15,175.360000610352,176.630004882812,172.5,172.690002441406,73531800,171.458709716797
2024-04-16,171.75,173.759994506836,168.270004272461,169.380004882812,73711200,168.172348022461
2024-04-17,169.610000610352,170.649993896484,168,168,50901200,166.802185058594
2024-04-18,168.029998779297,168.639999389648,166.550003051758,167.039993286133,43122900,165.849014282227
2024-04-19,166.210006713867,166.399993896484,164.080001831055,165,68149400,163.82356262207
2024-04-22,165.520004272461,167.259994506836,164.770004272461,165.839996337891,48116400,164.65754699707
2024-04-23,165.350006103516,167.050003051758,164.919998168945,166.899993896484,49537800,165.710006713867
2024-04-24,166.539993286133,169.300003051758,166.210006713867,169.020004272461,48251800,167.814895629883
2024-04-25,169.529998779297,170.610000610352,168.149993896484,169.889999389648,50558300,168.678695678711
2024-04-26,169.880004882812,171.339996337891,169.179992675781,169.300003051758,44838400,168.092910766602
2024-04-29,173.369995117188,176.029998779297,173.100006103516,173.5,68169400,172.262954711914
2024-04-30,173.330001831055,174.990005493164,170,170.330001831055,65934800,169.115570068359
2024-05-01,169.580001831055,172.710006713867,169.110000610352,169.300003051758,50383100,168.092910766602
2024-05-02,172.509994506836,173.419998168945,170.889999389648,173.029998779297,94214900,171.796310424805
2024-05-03,186.649993896484,187,182.660003662109,183.380004882812,163224100,182.072509765625
2024-05-06,182.350006103516,184.199996948242,180.419998168945,181.710006713867,78569700,180.414413452148
2024-05-07,183.449996948242,184.899993896484,181.320007324219,182.399993896484,77305800,181.099502563477
2024-05-08,182.850006103516,183.070007324219,181.449996948242,182.740005493164,45057100,181.437057495117
2024-05-09,182.559997558594,184.660003662109,182.110000610352,184.570007324219,48983000,183.254043579102
2024-05-10,184.899993896484,185.089996337891,182.130004882812,183.050003051758,50759500,181.99137878418
2024-05-13,185.440002441406,187.100006103516,184.619995117188,186.279998779297,72044800,185.202667236328
2024-05-14,187.509994506836,188.300003051758,186.289993286133,187.429992675781,52393600,186.346038818359
2024-05-15,187.910003662109,190.649993896484,187.369995117188,189.720001220703,70400000,188.622802734375
2024-05-16,190.470001220703,191.100006103516,189.660003662109,189.839996337891,52845200,188.742111206055
2024-05-17,189.509994506836,190.809997558594,189.179992675781,189.869995117188,41282900,188.771926879883
2024-05-20,189.330001831055,191.919998168945,189.009994506836,191.039993286133,44361300,189.935165405273
2024-05-21,191.089996337891,192.729995727539,190.919998168945,192.350006103516,42309400,191.237594604492
2024-05-22,192.270004272461,192.820007324219,190.270004272461,190.899993896484,34648500,189.795959472656
2024-05-23,190.979995727539,191,186.630004882812,186.880004882812,51005900,185.799224853516
2024-05-24,188.820007324219,190.580001831055,188.039993286133,189.979995727539,36327000,188.881301879883
2024-05-28,191.509994506836,193,189.100006103516,189.990005493164,52280100,188.891235351562
2024-05-29,189.610000610352,192.25,189.509994506836,190.289993286133,53068000,189.189498901367
2024-05-30,190.759994506836,192.179992675781,190.630004882812,191.289993286133,49889100,190.183731079102
2024-05-31,191.440002441406,192.570007324219,189.910003662109,192.25,75158300,191.138168334961
2024-06-03,192.899993896484,194.990005493164,192.520004272461,194.029998779297,50080500,192.90788269043
2024-06-04,194.639999389648,195.320007324219,193.029998779297,194.350006103516,47471400,193.226013183594
2024-06-05,195.399993896484,196.899993896484,194.869995117188,195.869995117188,54156800,194.737228393555
2024-06-06,195.690002441406,196.5,194.169998168945,194.479995727539,41181800,193.355285644531
2024-06-07,194.649993896484,196.940002441406,194.139999389648,196.889999389648,53103900,195.751327514648
2024-06-10,196.899993896484,197.300003051758,192.149993896484,193.119995117188,97010200,192.003112792969
2024-06-11,193.649993896484,207.160003662109,193.630004882812,207.149993896484,172373300,205.951995849609
2024-06-12,207.369995117188,220.199996948242,206.899993896484,213.070007324219,198134300,211.837783813477
2024-06-13,214.740005493164,216.75,211.600006103516,214.240005493164,97862700,213.001007080078
2024-06-14,213.850006103516,215.169998168945,211.300003051758,212.490005493164,70122700,211.261108398438
2024-06-17,213.369995117188,218.949996948242,212.720001220703,216.669998168945,93728300,215.416946411133
2024-06-18,217.589996337891,218.630004882812,213,214.289993286133,79943300,213.050689697266
2024-06-20,213.929992675781,214.240005493164,208.850006103516,209.679992675781,86172500,208.467361450195
2024-06-21,210.389999389648,211.889999389648,207.110000610352,207.490005493164,241805100,206.2900390625
2024-06-24,207.720001220703,212.699996948242,206.589996337891,208.139999389648,80727000,206.936294555664
2024-06-25,209.149993896484,211.380004882812,208.610000610352,209.070007324219,55549700,207.860900878906
2024-06-26,211.5,214.860000610352,210.639999389648,213.25,66213200,212.016723632812
2024-06-27,214.690002441406,215.740005493164,212.350006103516,214.100006103516,49772700,212.861831665039
2024-06-28,215.770004272461,216.070007324219,210.300003051758,210.619995117188,82542700,209.401901245117
2024-07-01,212.089996337891,217.509994506836,211.919998168945,216.75,60402900,215.496475219727
2024-07-02,216.149993896484,220.380004882812,215.100006103516,220.270004272461,58046200,218.996124267578
2024-07-03,220,221.550003051758,219.029998779297,221.550003051758,37369800,220.26872253418
2024-07-05,221.649993896484,226.449996948242,221.649993896484,226.339996337891,60412400,225.031021118164
2024-07-08,227.089996337891,227.850006103516,223.25,227.820007324219,59085900,226.502456665039
2024-07-09,227.929992675781,229.399993896484,226.369995117188,228.679992675781,48076100,227.357482910156
2024-07-10,229.300003051758,233.080001831055,229.25,232.979995727539,62627700,231.632629394531
2024-07-11,231.389999389648,232.389999389648,225.770004272461,227.570007324219,64710600,226.253921508789
2024-07-12,228.919998168945,232.639999389648,228.679992675781,230.539993286133,53046500,229.20671081543
2024-07-15,236.479995727539,237.229995727539,233.089996337891,234.399993896484,62631300,233.044403076172
2024-07-16,235,236.270004272461,232.330001831055,234.820007324219,43234300,233.461975097656
2024-07-17,229.449996948242,231.460006713867,226.639999389648,228.880004882812,57345900,227.55632019043
2024-07-18,230.279998779297,230.440002441406,222.270004272461,224.179992675781,66034600,222.883529663086
2024-07-19,224.820007324219,226.800003051758,223.279998779297,224.309997558594,49151500,223.012741088867
2024-07-22,227.009994506836,227.779998779297,223.089996337891,223.960006713867,48201800,222.664779663086
2024-07-23,224.369995117188,226.940002441406,222.679992675781,225.009994506836,39960300,223.708709716797
2024-07-24,224,224.800003051758,217.130004882812,218.539993286133,61777600,217.276138305664
2024-07-25,218.929992675781,220.850006103516,214.619995117188,217.490005493164,51391200,216.232208251953
2024-07-26,218.699996948242,219.490005493164,216.009994506836,217.960006713867,41601300,216.699478149414
2024-07-29,216.960006713867,219.300003051758,215.75,218.240005493164,36311800,216.977874755859
2024-07-30,219.190002441406,220.330001831055,216.119995117188,218.800003051758,41643800,217.534622192383
2024-07-31,221.440002441406,223.820007324219,220.630004882812,222.080001831055,50036300,220.795654296875
2024-08-01,224.369995117188,224.479995727539,217.020004272461,218.360000610352,62501000,217.09716796875
2024-08-02,219.149993896484,225.600006103516,217.710006713867,219.860000610352,105568600,218.588500976562
2024-08-05,199.089996337891,213.5,196,209.270004272461,119548600,208.05973815918
2024-08-06,205.300003051758,209.990005493164,201.070007324219,207.229995727539,69660500,206.031539916992
2024-08-07,206.899993896484,213.639999389648,206.389999389648,209.820007324219,63516400,208.606567382812
2024-08-08,213.110000610352,214.199996948242,208.830001831055,213.309997558594,47161100,212.076354980469
2024-08-09,212.100006103516,216.779998779297,211.970001220703,216.240005493164,42201600,214.989456176758
2024-08-12,216.070007324219,219.509994506836,215.600006103516,217.529998779297,38028100,216.522308349609
2024-08-13,219.009994506836,221.889999389648,219.009994506836,221.270004272461,44155300,220.244979858398
2024-08-14,220.570007324219,223.029998779297,219.699996948242,221.720001220703,41960600,220.692886352539
2024-08-15,224.600006103516,225.350006103516,222.759994506836,224.720001220703,46414000,223.678985595703
2024-08-16,223.919998168945,226.830001831055,223.649993896484,226.050003051758,44340200,225.002838134766
2024-08-19,225.720001220703,225.990005493164,223.039993286133,225.889999389648,40687800,224.84358215332
2024-08-20,225.770004272461,227.169998168945,225.449996948242,226.509994506836,30299000,225.460708618164
2024-08-21,226.520004272461,227.979995727539,225.050003051758,226.399993896484,34765500,225.351196289062
2024-08-22,227.789993286133,228.339996337891,223.899993896484,224.529998779297,43695300,223.489868164062
2024-08-23,225.660003662109,228.220001220703,224.330001831055,226.839996337891,38677300,225.789169311523
2024-08-26,226.759994506836,227.279998779297,223.889999389648,227.179992675781,30602200,226.127578735352
2024-08-27,226,228.850006103516,224.889999389648,228.029998779297,35934600,226.973648071289
2024-08-28,227.919998168945,229.860000610352,225.679992675781,226.490005493164,38052200,225.440780639648
2024-08-29,230.100006103516,232.919998168945,228.880004882812,229.789993286133,51906300,228.725509643555
2024-08-30,230.190002441406,230.399993896484,227.479995727539,229,52990800,227.939178466797
2024-09-03,228.550003051758,229,221.169998168945,222.770004272461,50190600,221.738021850586
2024-09-04,221.660003662109,221.779998779297,217.479995727539,220.850006103516,43840200,219.826919555664
2024-09-05,221.630004882812,225.479995727539,221.520004272461,222.380004882812,36615400,221.349822998047
2024-09-06,223.949996948242,225.240005493164,219.770004272461,220.820007324219,48423000,219.797073364258
2024-09-09,220.820007324219,221.270004272461,216.710006713867,220.910003662109,67180000,219.886627197266
2024-09-10,218.919998168945,221.479995727539,216.729995727539,220.110000610352,51591000,219.090362548828
2024-09-11,221.460006713867,223.089996337891,217.889999389648,222.660003662109,44587100,221.628524780273
2024-09-12,222.5,223.550003051758,219.820007324219,222.770004272461,37455600,221.738021850586
2024-09-13,223.580001831055,224.039993286133,221.910003662109,222.5,36766600,221.469284057617
2024-09-16,216.539993286133,217.220001220703,213.919998168945,216.320007324219,59357400,215.317901611328
2024-09-17,215.75,216.899993896484,214.5,216.789993286133,45519300,215.785705566406
2024-09-18,217.550003051758,222.710006713867,217.539993286133,220.690002441406,59894900,219.667663574219
2024-09-19,224.990005493164,229.820007324219,224.630004882812,228.869995117188,66781300,227.809768676758
2024-09-20,229.970001220703,233.089996337891,227.619995117188,228.199996948242,318679900,227.142868041992
2024-09-23,227.339996337891,229.449996948242,225.809997558594,226.470001220703,54146000,225.420883178711
2024-09-24,228.649993896484,229.350006103516,225.729995727539,227.369995117188,43556100,226.316711425781
2024-09-25,224.929992675781,227.289993286133,224.020004272461,226.369995117188,42308700,225.321350097656
2024-09-26,227.300003051758,228.5,225.410003662109,227.520004272461,36636700,226.466018676758
2024-09-27,228.460006713867,229.520004272461,227.300003051758,227.789993286133,34026000,226.734756469727
2024-09-30,230.039993286133,233,229.649993896484,233,54541900,231.920639038086
2024-10-01,229.520004272461,229.649993896484,223.740005493164,226.210006713867,63285000,225.162094116211
2024-10-02,225.889999389648,227.369995117188,223.020004272461,226.779998779297,32880600,225.729461669922
2024-10-03,225.139999389648,226.809997558594,223.320007324219,225.669998168945,34044200,224.624588012695
2024-10-04,227.899993896484,228,224.130004882812,226.800003051758,37245100,225.749359130859
2024-10-07,224.5,225.690002441406,221.330001831055,221.690002441406,39505400,220.663040161133
2024-10-08,224.300003051758,225.979995727539,223.25,225.770004272461,31855700,224.724136352539
2024-10-09,225.229995727539,229.75,224.830001831055,229.539993286133,33591100,228.476669311523
2024-10-10,227.779998779297,229.5,227.169998168945,229.039993286133,28183500,227.978988647461
2024-10-11,229.300003051758,229.410003662109,227.339996337891,227.550003051758,31759200,226.495895385742
2024-10-14,228.699996948242,231.729995727539,228.600006103516,231.300003051758,39882100,230.228515625
2024-10-15,233.610000610352,237.490005493164,232.369995117188,233.850006103516,64751400,232.766693115234
2024-10-16,231.600006103516,232.119995117188,229.839996337891,231.779998779297,34082200,230.706283569336
2024-10-17,233.429992675781,233.850006103516,230.520004272461,232.149993896484,32993800,231.074569702148
2024-10-18,236.179992675781,236.179992675781,234.009994506836,235,46431500,233.911361694336
2024-10-21,234.449996948242,236.850006103516,234.449996948242,236.479995727539,36254500,235.384521484375
