"date","GOOGL.Open","GOOGL.High","GOOGL.Low","GOOGL.Close","GOOGL.Volume","GOOGL.Adjusted"
2022-12-07,96.4100036621094,96.879997253418,94.7200012207031,94.9400024414062,31045400,94.2896728515625
2022-12-08,95.379997253418,95.5800018310547,93.4499969482422,93.7099990844727,32213300,93.0680923461914
2022-12-09,93.7699966430664,94.2600021362305,92.75,92.8300018310547,28225400,92.1941299438477
2022-12-12,92.7099990844727,93.5599975585938,91.6100006103516,93.3099975585938,29420000,92.6708450317383
2022-12-13,97.7600021362305,99.5299987792969,95.0299987792969,95.629997253418,40593700,94.9749450683594
2022-12-14,95.1999969482422,96.870002746582,93.5999984741211,95.0699996948242,28733600,94.4187850952148
2022-12-15,93.129997253418,93.6399993896484,90.0100021362305,90.8600006103516,40107000,90.2376251220703
2022-12-16,90.7600021362305,91.3300018310547,89.5199966430664,90.2600021362305,58011800,89.641731262207
2022-12-19,90.2600021362305,90.5599975585938,88.2099990844727,88.4400024414062,29493000,87.8342056274414
2022-12-20,88.1100006103516,89.1800003051758,87.4400024414062,89.0199966430664,23453800,88.4102249145508
2022-12-21,89.0800018310547,90.2200012207031,88.3199996948242,89.5800018310547,24745600,88.9664001464844
2022-12-22,88.1600036621094,88.5400009155273,86.3199996948242,87.7600021362305,27658300,87.1588668823242
2022-12-23,87.1100006103516,89.5500030517578,87.0699996948242,89.2300033569336,23003000,88.6187896728516
2022-12-27,88.8000030517578,88.9400024414062,87.0100021362305,87.3899993896484,20097300,86.791389465332
2022-12-28,86.9800033569336,88.0400009155273,85.9400024414062,86.0199966430664,19523200,85.4307708740234
2022-12-29,86.620002746582,88.8499984741211,86.6100006103516,88.4499969482422,23333500,87.8441314697266
2022-12-30,86.9800033569336,88.3000030517578,86.5699996948242,88.2300033569336,23986300,87.6256408691406
2023-01-03,89.5899963378906,91.0500030517578,88.5199966430664,89.120002746582,28131200,88.5095443725586
2023-01-04,90.3499984741211,90.6500015258789,87.2699966430664,88.0800018310547,34854800,87.4766693115234
2023-01-05,87.4700012207031,87.5699996948242,85.9000015258789,86.1999969482422,27194400,85.6095428466797
2023-01-06,86.7900009155273,87.6900024414062,84.8600006103516,87.3399963378906,41381500,86.7417297363281
2023-01-09,88.3600006103516,90.0500030517578,87.8600006103516,88.0199966430664,29003900,87.4170684814453
2023-01-10,85.9800033569336,88.6699981689453,85.8300018310547,88.4199981689453,30467800,87.8143310546875
2023-01-11,89.1800003051758,91.5999984741211,89.0100021362305,91.5199966430664,26862000,90.8931045532227
2023-01-12,91.4800033569336,91.870002746582,89.75,91.129997253418,30258100,90.5057601928711
2023-01-13,90.8499984741211,92.1900024414062,90.129997253418,92.120002746582,26329200,91.4889831542969
2023-01-17,92.0599975585938,92.25,90.0500030517578,91.2900009155273,32602400,90.664680480957
2023-01-18,92.1399993896484,92.8000030517578,90.6399993896484,91.120002746582,29116700,90.495849609375
2023-01-19,90.7200012207031,93.6100006103516,90.629997253418,93.0500030517578,37000400,92.4126281738281
2023-01-20,95.0999984741211,98.3000030517578,95.0199966430664,98.0199966430664,63191100,97.3485717773438
2023-01-23,97.9499969482422,100.040000915527,97.5,99.7900009155273,40005100,99.1064453125
2023-01-24,98.0999984741211,99.6100006103516,97.1999969482422,97.6999969482422,33078500,97.0307769775391
2023-01-25,95.5699996948242,96.1600036621094,93.7600021362305,95.2200012207031,42330000,94.5677490234375
2023-01-26,96.5,97.5699996948242,95.379997253418,97.5199966430664,30114000,96.8520126342773
2023-01-27,97.3099975585938,100.319999694824,97.3099975585938,99.370002746582,33879800,98.689323425293
2023-01-30,97.4800033569336,98.2900009155273,96.4000015258789,96.9400024414062,27226200,96.2759780883789
2023-01-31,96.870002746582,98.879997253418,96.8199996948242,98.8399963378906,29870700,98.1629486083984
2023-02-01,98.7099990844727,101.190002441406,97.5800018310547,100.430000305176,35531100,99.742057800293
2023-02-02,105.800003051758,107.849998474121,105.610000610352,107.73999786377,69883800,107.001991271973
2023-02-03,102.930000305176,107.809997558594,102.580001831055,104.779998779297,65309300,104.06226348877
2023-02-06,102.400001525879,104.360000610352,101.879997253418,102.900001525879,31999600,102.19514465332
2023-02-07,103.220001220703,108.180000305176,103.120002746582,107.639999389648,49010200,106.902687072754
2023-02-08,102.050003051758,103.139999389648,98.0400009155273,99.370002746582,94743500,98.689323425293
2023-02-09,100,100.029998779297,93.629997253418,95.0100021362305,119455000,94.3591995239258
2023-02-10,95.4499969482422,96.75,94.25,94.5699996948242,54980700,93.9222106933594
2023-02-13,94.7399978637695,95.1999969482422,93.8399963378906,94.6100006103516,50076100,93.9619369506836
2023-02-14,94.4300003051758,94.8499984741211,92.2600021362305,94.6800003051758,54726100,94.0314559936523
2023-02-15,94.4899978637695,97.120002746582,94.1500015258789,96.9400024414062,50169000,96.2759780883789
2023-02-16,95.370002746582,97.6800003051758,94.7399978637695,95.5100021362305,42462600,94.8557739257812
2023-02-17,94.8499984741211,95.5599975585938,93.2099990844727,94.3499984741211,34284100,93.7037200927734
2023-02-21,93,93.0999984741211,91.7200012207031,91.7900009155273,33629300,91.1612548828125
2023-02-22,91.6999969482422,92.1100006103516,90.6100006103516,91.6500015258789,30884000,91.0222091674805
2023-02-23,91.9199981689453,91.9400024414062,89.7600021362305,90.8899993896484,41206400,90.2674102783203
2023-02-24,89.4400024414062,89.8899993896484,88.5800018310547,89.129997253418,36585100,88.5194625854492
2023-02-27,89.870002746582,90.1600036621094,89.3399963378906,89.870002746582,27502300,89.2544021606445
2023-02-28,89.3300018310547,91.2300033569336,89.3199996948242,90.0599975585938,30142000,89.4430999755859
2023-03-01,89.9800033569336,91.0299987792969,89.6699981689453,90.3600006103516,31111200,89.7410430908203
2023-03-02,89.6600036621094,92.2799987792969,89.5899963378906,92,32204400,91.3698120117188
2023-03-03,92.4800033569336,93.7300033569336,92.4499969482422,93.6500015258789,35160100,93.0085220336914
2023-03-06,94.0199966430664,95.9700012207031,94,95.129997253418,32639300,94.4783706665039
2023-03-07,94.9800033569336,95.6699981689453,93.5299987792969,93.8600006103516,27835500,93.2170715332031
2023-03-08,94.120002746582,95.9599990844727,94,94.25,34103300,93.6044082641602
2023-03-09,94.0500030517578,95.5299987792969,91.9000015258789,92.3199996948242,28813500,91.687614440918
2023-03-10,92.1699981689453,92.7900009155273,90.4000015258789,90.629997253418,35941000,90.0092010498047
2023-03-13,90.0899963378906,92.5699996948242,89.4199981689453,91.1100006103516,37335600,90.4859085083008
2023-03-14,92.5599975585938,94.3600006103516,92.4400024414062,93.9700012207031,36050200,93.3263168334961
2023-03-15,93.2200012207031,96.9300003051758,92.6399993896484,96.1100006103516,50622100,95.45166015625
2023-03-16,96.1999969482422,101.190002441406,95.5,100.319999694824,65492000,99.6328277587891
2023-03-17,100.26000213623,102.839996337891,100.099998474121,101.620002746582,61028500,100.923919677734
2023-03-20,100.120002746582,101.75,99.870002746582,101.220001220703,32960400,100.526664733887
2023-03-21,101.25,105.099998474121,101.220001220703,104.919998168945,42110300,104.201309204102
2023-03-22,104.269996643066,106.589996337891,103.330001831055,103.370002746582,43427400,102.661933898926
2023-03-23,105.059997558594,106.300003051758,104.459999084473,105.599998474121,40797800,104.876647949219
2023-03-24,104.98999786377,105.48999786377,103.839996337891,105.440002441406,30393300,104.717742919922
2023-03-27,104.620002746582,104.76000213623,101.930000305176,102.459999084473,31120900,101.758163452148
2023-03-28,102.440002441406,102.449996948242,99.7399978637695,101.029998779297,32057900,100.337951660156
2023-03-29,102.279998779297,102.48999786377,100.650001525879,101.389999389648,28779600,100.695487976074
2023-03-30,100.910003662109,101.160003662109,99.7799987792969,100.889999389648,33086200,100.198928833008
2023-03-31,101.300003051758,103.889999389648,101.040000915527,103.730003356934,36863400,103.019462585449
2023-04-03,102.389999389648,104.529998779297,101.930000305176,104.360000610352,25035400,103.645156860352
2023-04-04,104.330001831055,105.580001831055,104.040000915527,104.720001220703,24420100,104.002685546875
2023-04-05,105.779998779297,106.099998474121,103.660003662109,104.470001220703,28290500,103.75439453125
2023-04-06,105.26000213623,109.169998168945,104.330001831055,108.419998168945,48711500,107.677345275879
2023-04-10,106.980003356934,107.589996337891,105.120002746582,106.440002441406,27067400,105.710906982422
2023-04-11,106.550003051758,106.730003356934,104.680000305176,105.349998474121,26311800,104.628379821777
2023-04-12,106.580001831055,106.75,104.339996337891,104.639999389648,24370300,103.923233032227
2023-04-13,105.839996337891,107.48999786377,105.839996337891,107.430000305176,24843600,106.694122314453
2023-04-14,106.889999389648,108.940002441406,106.839996337891,108.870002746582,26578000,108.12425994873
2023-04-17,104.660003662109,106.160003662109,104.519996643066,105.970001220703,37571200,105.244117736816
2023-04-18,106.48999786377,106.540000915527,104.069999694824,104.5,26596400,103.784187316895
2023-04-19,103.580001831055,104.980003356934,103.069999694824,104.180000305176,20905700,103.466384887695
2023-04-20,103.910003662109,106.25,103.870002746582,105.290000915527,27820800,104.568786621094
2023-04-21,105.470001220703,106,104.779998779297,105.410003662109,25800100,104.687965393066
2023-04-24,105.48999786377,106.629997253418,104.699996948242,105.970001220703,23542800,105.244117736816
2023-04-25,105.830001831055,106.690002441406,103.839996337891,103.849998474121,46664100,103.138641357422
2023-04-26,104.919998168945,106.349998474121,102.629997253418,103.709999084473,53347600,102.999610900879
2023-04-27,104.449996948242,108.370002746582,103.540000915527,107.589996337891,50089200,106.853019714355
2023-04-28,107.040000915527,107.349998474121,105.089996337891,107.339996337891,36139800,106.60472869873
2023-05-01,106.839996337891,107.98999786377,106.819999694824,107.199996948242,26681700,106.465682983398
2023-05-02,107.139999389648,107.199996948242,103.709999084473,105.319999694824,30997200,104.598564147949
2023-05-03,105.529998779297,107.48999786377,104.959999084473,105.410003662109,21795400,104.687965393066
2023-05-04,105.48999786377,105.599998474121,103.970001220703,104.690002441406,23419500,103.972885131836
2023-05-05,104.819999694824,105.879997253418,104.110000610352,105.569999694824,26639300,104.846870422363
2023-05-08,105.180000305176,107.959999084473,105.160003662109,107.769996643066,26511400,107.031784057617
2023-05-09,108.389999389648,110.150001525879,107.190002441406,107.349998474121,36360100,106.614677429199
2023-05-10,107.970001220703,112.940002441406,107.930000305176,111.75,63153400,110.984527587891
2023-05-11,115.400001525879,117.919998168945,114.410003662109,116.569999694824,78900000,115.771507263184
2023-05-12,116.680000305176,118.029998779297,116.110000610352,117.51000213623,41102300,116.705078125
2023-05-15,116.110000610352,118.480003356934,116.01000213623,116.51000213623,36266800,115.711921691895
2023-05-16,116.48999786377,120.75,116.430000305176,119.51000213623,45035600,118.691368103027
2023-05-17,119.610000610352,121.669998168945,118.889999389648,120.839996337891,33323600,120.012268066406
2023-05-18,120.949996948242,123.309997558594,120.830001831055,122.830001831055,35234200,121.988632202148
2023-05-19,123.550003051758,125.970001220703,122.150001525879,122.76000213623,41353400,121.91911315918
2023-05-22,122.940002441406,126.430000305176,122.73999786377,125.050003051758,35253000,124.193435668945
2023-05-23,124.160003662109,124.629997253418,122.209999084473,122.559997558594,34046300,121.720489501953
2023-05-24,121.120002746582,121.910003662109,119.860000610352,120.900001525879,34182600,120.071853637695
2023-05-25,124.519996643066,125.319999694824,121.959999084473,123.480003356934,42317000,122.634185791016
2023-05-26,123.169998168945,125.26000213623,122.449996948242,124.610000610352,35635900,123.756439208984
2023-05-30,125.639999389648,125.660003662109,122,123.669998168945,35076700,122.822875976562
2023-05-31,122.75,124.059997558594,122.5,122.870002746582,37325800,122.028358459473
2023-06-01,122.819999694824,124.419998168945,122.620002746582,123.720001220703,30772700,122.872535705566
2023-06-02,123.98999786377,126.150001525879,123.76000213623,124.669998168945,26980100,123.816032409668
2023-06-05,124.01000213623,127.430000305176,123.839996337891,126.01000213623,32305500,125.146850585938
2023-06-06,126.01000213623,128.289993286133,125.360000610352,127.309997558594,26638300,126.437942504883
2023-06-07,126.970001220703,129.039993286133,122.120002746582,122.5,52539000,121.660903930664
2023-06-08,122.230003356934,123.230003356934,121.23999786377,122.139999389648,29389200,121.303359985352
2023-06-09,122.25,123.76000213623,121.910003662109,122.230003356934,23778300,121.39274597168
2023-06-12,122.790000915527,124.050003051758,121.660003662109,123.639999389648,28306400,122.793083190918
2023-06-13,124.980003356934,125.160003662109,123.180000305176,123.830001831055,22278300,122.981788635254
2023-06-14,123.099998474121,124.050003051758,121.449996948242,123.669998168945,30592300,122.822875976562
2023-06-15,123.139999389648,125.459999084473,122.400001525879,125.089996337891,35246300,124.233154296875
2023-06-16,125.930000305176,126.110000610352,123.279998779297,123.529998779297,45535600,122.683837890625
2023-06-20,122.930000305176,124.569999694824,122.139999389648,123.099998474121,26097500,122.256782531738
2023-06-21,122.400001525879,122.660003662109,120.099998474121,120.550003051758,30306300,119.724258422852
2023-06-22,120,123.23999786377,118.830001831055,123.150001525879,26952200,122.306434631348
2023-06-23,121.379997253418,122.790000915527,121.059997558594,122.339996337891,34913600,121.501983642578
2023-06-26,120.76000213623,122,118.269996643066,118.339996337891,33969900,117.52938079834
2023-06-27,117.080001831055,119.080001831055,116.099998474121,118.330001831055,39535900,117.519470214844
2023-06-28,117.089996337891,120.389999389648,116.849998474121,120.180000305176,27091400,119.356781005859
2023-06-29,119.23999786377,120.059997558594,118.300003051758,119.099998474121,24090900,118.2841796875
2023-06-30,120.169998168945,121.080001831055,119.690002441406,119.699996948242,29532200,118.880065917969
2023-07-03,119.23999786377,120.190002441406,118.819999694824,119.900001525879,14467900,119.078712463379
2023-07-05,119.23999786377,122.610000610352,119.230003356934,121.75,27584800,120.916030883789
2023-07-06,119.800003051758,120.300003051758,118.400001525879,120.110000610352,24745200,119.287261962891
2023-07-07,120.099998474121,121.050003051758,119.400001525879,119.480003356934,21709500,118.661582946777
2023-07-10,118.300003051758,118.309997558594,116.139999389648,116.449996948242,35315200,115.652328491211
2023-07-11,116.290000915527,117.709999084473,115.349998474121,117.139999389648,23078800,116.337608337402
2023-07-12,118.800003051758,120.330001831055,118.410003662109,118.930000305176,30404400,118.115341186523
2023-07-13,120.930000305176,124.830001831055,120.449996948242,124.540000915527,44297900,123.686912536621
2023-07-14,124.800003051758,126.779998779297,123.48999786377,125.419998168945,33283100,124.560890197754
2023-07-17,125.940002441406,127.099998474121,124.199996948242,124.650001525879,25716200,123.796165466309
2023-07-18,124.599998474121,124.680000305176,122.959999084473,123.76000213623,26193600,122.912261962891
2023-07-19,124.599998474121,125.180000305176,121.800003051758,122.029998779297,37224000,121.194114685059
2023-07-20,121.419998168945,124.089996337891,118.220001220703,119.199996948242,37906800,118.383506774902
2023-07-21,120.620002746582,120.98999786377,118.730003356934,120.019996643066,72937900,119.197883605957
2023-07-24,121.660003662109,123,120.980003356934,121.529998779297,29686100,120.697525024414
2023-07-25,121.360000610352,123.150001525879,121.019996643066,122.209999084473,52509600,121.37287902832
2023-07-26,130.070007324219,130.979995727539,128.320007324219,129.270004272461,61682100,128.384536743164
2023-07-27,131.669998168945,133.240005493164,128.789993286133,129.399993896484,44952100,128.513626098633
2023-07-28,130.779998779297,133.740005493164,130.570007324219,132.580001831055,36591200,131.671829223633
2023-07-31,132.729995727539,133.529998779297,131.779998779297,132.720001220703,28055500,131.810897827148
2023-08-01,130.779998779297,132.630004882812,130.679992675781,131.550003051758,23166800,130.648895263672
2023-08-02,129.449996948242,130.089996337891,127.559997558594,128.380004882812,26273300,127.500625610352
2023-08-03,127.970001220703,129.389999389648,127.419998168945,128.449996948242,20089500,127.570137023926
2023-08-04,129.279998779297,131.509994506836,127.910003662109,128.110000610352,26147200,127.232467651367
2023-08-07,129.160003662109,131.610000610352,129.020004272461,131.529998779297,22746300,130.629043579102
2023-08-08,130.619995117188,131.509994506836,129.539993286133,131.399993896484,23535200,130.499923706055
2023-08-09,131.660003662109,132.039993286133,129,129.660003662109,24912900,128.771835327148
2023-08-10,131.320007324219,132.050003051758,129.449996948242,129.690002441406,20857800,128.801635742188
2023-08-11,128.660003662109,129.929992675781,128.169998168945,129.559997558594,19591100,128.67253112793
2023-08-14,129.389999389648,131.369995117188,128.960006713867,131.330001831055,24695600,130.430404663086
2023-08-15,131.100006103516,131.419998168945,129.279998779297,129.779998779297,19770700,128.891021728516
2023-08-16,128.699996948242,130.279998779297,127.870002746582,128.699996948242,25216100,127.818428039551
2023-08-17,129.800003051758,131.990005493164,129.289993286133,129.919998168945,33446300,129.030059814453
2023-08-18,128.509994506836,129.25,126.379997253418,127.459999084473,30504800,126.5869140625
2023-08-21,127.180000305176,128.729995727539,126.559997558594,128.369995117188,25248700,127.490684509277
2023-08-22,128.509994506836,130.279998779297,128.320007324219,129.080001831055,22054900,128.195816040039
2023-08-23,130.179992675781,133.410003662109,129.869995117188,132.369995117188,27819700,131.463272094727
2023-08-24,133.949996948242,134.25,129.570007324219,129.779998779297,28500700,128.891021728516
2023-08-25,129.539993286133,130.759994506836,127.25,129.880004882812,26762900,128.990341186523
2023-08-28,131.309997558594,132.539993286133,130.139999389648,131.009994506836,20543300,130.112594604492
2023-08-29,132.240005493164,136.570007324219,132.240005493164,134.570007324219,43075600,133.648223876953
2023-08-30,134.779998779297,136.279998779297,134.070007324219,135.880004882812,28315800,134.949264526367
2023-08-31,136.009994506836,138,135.789993286133,136.169998168945,30053800,135.237258911133
2023-09-01,137.460006713867,137.460006713867,134.850006103516,135.660003662109,21543700,134.730743408203
2023-09-05,135.440002441406,136.419998168945,134.580001831055,135.770004272461,19403100,134.839996337891
2023-09-06,136.020004272461,136.529998779297,133.669998168945,134.460006713867,18684500,133.538970947266
2023-09-07,133.589996337891,135.580001831055,132.949996948242,135.259994506836,18844300,134.333480834961
2023-09-08,134.910003662109,136.660003662109,134.850006103516,136.380004882812,23558300,135.445816040039
2023-09-11,136.539993286133,137.479995727539,135.789993286133,136.919998168945,20763400,135.982116699219
2023-09-12,136.259994506836,136.869995117188,135.190002441406,135.339996337891,18405500,134.412933349609
2023-09-13,135.089996337891,136.899993896484,134.149993896484,136.710006713867,20749500,135.773574829102
2023-09-14,137.600006103516,138.699996948242,136.240005493164,138.100006103516,24751000,137.154052734375
2023-09-15,137.979995727539,138.520004272461,136.479995727539,137.399993896484,38919600,136.45881652832
2023-09-18,136.610000610352,139.160003662109,136.610000610352,138.210006713867,21861300,137.263305664062
2023-09-19,137.419998168945,138.410003662109,136.619995117188,138.039993286133,20353700,137.094436645508
2023-09-20,138.080001831055,138.080001831055,133.619995117188,133.740005493164,29927500,132.82389831543
2023-09-21,131.440002441406,132.229995727539,130.070007324219,130.440002441406,31503900,129.546493530273
2023-09-22,130.759994506836,132.029998779297,129.600006103516,130.25,26397300,129.357803344727
2023-09-25,129.830001831055,131.169998168945,128.960006713867,131.110000610352,20094600,130.2119140625
2023-09-26,129.770004272461,130.360000610352,127.220001220703,128.570007324219,25718700,127.689331054688
2023-09-27,128.570007324219,130.899993896484,128.570007324219,130.539993286133,22746500,129.645812988281
2023-09-28,129.839996337891,133.300003051758,129.789993286133,132.309997558594,22513100,131.403686523438
2023-09-29,133.279998779297,134.050003051758,130.360000610352,130.860000610352,30859800,129.963623046875
2023-10-02,131.210006713867,134.419998168945,131.169998168945,134.169998168945,22288000,133.250961303711
2023-10-03,133.940002441406,134.259994506836,131.839996337891,132.429992675781,22989400,131.522872924805
2023-10-04,132.789993286133,135.570007324219,132.529998779297,135.240005493164,26752300,134.31364440918
2023-10-05,135.070007324219,135.490005493164,133.449996948242,135.070007324219,19832600,134.144790649414
2023-10-06,134.009994506836,138.160003662109,134.009994506836,137.580001831055,27597600,136.637619018555
2023-10-09,136.940002441406,138.940002441406,135.610000610352,138.419998168945,19278100,137.47184753418
2023-10-10,138.5,139.720001220703,137.330001831055,138.059997558594,27786600,137.114318847656
2023-10-11,138.580001831055,141.110000610352,138.580001831055,140.550003051758,25884300,139.587265014648
2023-10-12,141.050003051758,141.220001220703,138.259994506836,138.970001220703,24765500,138.018081665039
2023-10-13,139.380004882812,140,136.619995117188,137.360000610352,23420500,136.41911315918
2023-10-16,138.169998168945,139.630004882812,137.990005493164,139.100006103516,28501900,138.147186279297
2023-10-17,138.630004882812,139.899993896484,137.179992675781,139.720001220703,23515800,138.762954711914
2023-10-18,139.449996948242,140.720001220703,137.380004882812,137.960006713867,23375000,137.014999389648
2023-10-19,138.5,139.660003662109,137.380004882812,137.75,26066000,136.806427001953
2023-10-20,137.330001831055,137.869995117188,135.080001831055,135.600006103516,26335700,134.671188354492
2023-10-23,135.039993286133,137.660003662109,133.949996948242,136.5,26317900,135.564971923828
2023-10-24,137.830001831055,139.360000610352,137.419998168945,138.809997558594,44814300,137.859176635742
2023-10-25,128.160003662109,128.309997558594,125.069999694824,125.610000610352,84366200,124.74959564209
2023-10-26,123.269996643066,124.330001831055,121.269996643066,122.279998779297,57061100,121.442398071289
2023-10-27,122.879997253418,123.309997558594,120.209999084473,122.169998168945,44566500,121.333152770996
2023-10-30,123.209999084473,125.400001525879,122.75,124.459999084473,28940100,123.607460021973
2023-10-31,125.059997558594,125.370002746582,122.690002441406,124.080001831055,26292300,123.23006439209
2023-11-01,124.069999694824,126.48999786377,123.720001220703,126.449996948242,30082400,125.583831787109
2023-11-02,128.419998168945,128.979995727539,126.930000305176,127.48999786377,27124600,126.616714477539
2023-11-03,128.020004272461,129.529998779297,127.860000610352,129.100006103516,26393100,128.215698242188
2023-11-06,129.050003051758,130.339996337891,128.669998168945,130.25,19052700,129.357803344727
2023-11-07,130.710006713867,131.910003662109,129.880004882812,130.970001220703,29757300,130.072875976562
2023-11-08,130.970001220703,132.210006713867,130.779998779297,131.839996337891,26425800,130.936920166016
2023-11-09,131.960006713867,132.550003051758,130.070007324219,130.240005493164,23747800,129.347869873047
2023-11-10,130.100006103516,132.800003051758,129.410003662109,132.589996337891,26913300,131.681793212891
2023-11-13,131.779998779297,132.589996337891,131.25,132.089996337891,18324800,131.185195922852
