"date","GOOGL.Open","GOOGL.High","GOOGL.Low","GOOGL.Close","GOOGL.Volume","GOOGL.Adjusted"
2023-11-14,134.190002441406,135.699996948242,133.320007324219,133.619995117188,32395200,132.704727172852
2023-11-15,134.869995117188,135.029998779297,133.570007324219,134.619995117188,23861500,133.697860717773
2023-11-16,135.190002441406,137.220001220703,134.320007324219,136.929992675781,28013200,135.992034912109
2023-11-17,136,136.059997558594,133.649993896484,135.309997558594,37240600,134.383117675781
2023-11-20,133.690002441406,136.660003662109,133.619995117188,136.25,27815500,135.316711425781
2023-11-21,136.289993286133,137.179992675781,135.960006713867,136.970001220703,22635300,136.031753540039
2023-11-22,137.470001220703,139.419998168945,137.470001220703,138.490005493164,17813900,137.541381835938
2023-11-24,138.029998779297,138.130004882812,135.990005493164,136.690002441406,12514300,135.753692626953
2023-11-27,136.029998779297,138.419998168945,136,136.410003662109,23436500,135.475616455078
2023-11-28,136.080001831055,137.25,135.419998168945,137.199996948242,18730000,136.260208129883
2023-11-29,137.570007324219,138.289993286133,134.839996337891,134.990005493164,23967200,134.065322875977
2023-11-30,135.050003051758,135.550003051758,131.279998779297,132.529998779297,38988300,131.622177124023
2023-12-01,131.860000610352,132.110000610352,130.669998168945,131.860000610352,31442300,130.956756591797
2023-12-04,129.880004882812,130.029998779297,127.900001525879,129.270004272461,36669900,128.384536743164
2023-12-05,128.949996948242,132.139999389648,128.25,130.990005493164,27384800,130.092742919922
2023-12-06,131.440002441406,131.839996337891,129.880004882812,130.020004272461,23576200,129.12939453125
2023-12-07,135.039993286133,138.559997558594,134.699996948242,136.929992675781,56767100,135.992034912109
2023-12-08,134.199996948242,136.399993896484,134.029998779297,134.990005493164,32260100,134.065322875977
2023-12-11,132.380004882812,133.339996337891,131.360000610352,133.289993286133,31138000,132.376968383789
2023-12-12,131.809997558594,133,131.259994506836,132.520004272461,29032800,131.612274169922
2023-12-13,133.380004882812,133.5,131.570007324219,132.570007324219,30104800,131.661926269531
2023-12-14,133.380004882812,133.720001220703,129.690002441406,131.940002441406,38722400,131.036224365234
2023-12-15,131.619995117188,133.509994506836,131.179992675781,132.600006103516,50847100,131.691711425781
2023-12-18,132.630004882812,137.149993896484,132.429992675781,135.800003051758,32258000,134.869812011719
2023-12-19,136.839996337891,137.470001220703,136.080001831055,136.649993896484,25476800,135.713958740234
2023-12-20,138.970001220703,141.699996948242,138.070007324219,138.339996337891,49107200,137.392395019531
2023-12-21,139.490005493164,140.690002441406,139.179992675781,140.419998168945,27488300,139.458145141602
2023-12-22,140.770004272461,141.990005493164,140.710006713867,141.490005493164,26532200,140.52082824707
2023-12-26,141.589996337891,142.679992675781,141.190002441406,141.520004272461,16780300,140.550598144531
2023-12-27,141.589996337891,142.080001831055,139.889999389648,140.369995117188,19628600,139.408493041992
2023-12-28,140.779998779297,141.139999389648,139.75,140.229995727539,16045700,139.269439697266
2023-12-29,139.630004882812,140.360000610352,138.779998779297,139.690002441406,18733000,138.733154296875
2024-01-02,138.550003051758,139.449996948242,136.479995727539,138.169998168945,23711200,137.223556518555
2024-01-03,137.25,139.630004882812,137.080001831055,138.919998168945,24212100,137.968414306641
2024-01-04,138.419998168945,139.160003662109,136.350006103516,136.389999389648,27137700,135.455749511719
2024-01-05,136.75,137.160003662109,135.149993896484,135.729995727539,22513900,134.800262451172
2024-01-08,136.289993286133,139.009994506836,136.259994506836,138.839996337891,21404000,137.888961791992
2024-01-09,138.5,141.490005493164,138.149993896484,140.949996948242,24759600,139.984527587891
2024-01-10,141,143,140.910003662109,142.279998779297,21320200,141.305389404297
2024-01-11,143.490005493164,145.220001220703,140.639999389648,142.080001831055,24008700,141.106781005859
2024-01-12,142.669998168945,143.199996948242,141.820007324219,142.649993896484,18785500,141.672866821289
2024-01-16,142,144.350006103516,141.449996948242,142.490005493164,22670500,141.51399230957
2024-01-17,141.350006103516,141.839996337891,138.899993896484,141.470001220703,20968600,140.500946044922
2024-01-18,142.050003051758,144.210006713867,141.990005493164,143.479995727539,25746400,142.497161865234
2024-01-19,144.740005493164,146.449996948242,144.380004882812,146.380004882812,34271900,145.377334594727
2024-01-22,147.100006103516,148.389999389648,145.839996337891,145.990005493164,32200400,144.990005493164
2024-01-23,145.889999389648,147.179992675781,145.5,147.039993286133,21636100,146.032775878906
2024-01-24,148.539993286133,149.850006103516,148.100006103516,148.699996948242,25233500,147.681427001953
2024-01-25,150.070007324219,153.050003051758,149.539993286133,151.869995117188,29149100,150.829696655273
2024-01-26,151.100006103516,152.539993286133,151.009994506836,152.190002441406,26115500,151.147506713867
2024-01-29,152.059997558594,153.779998779297,151.429992675781,153.509994506836,27784300,152.45849609375
2024-01-30,152.800003051758,153.619995117188,151.190002441406,151.460006713867,36331800,150.42253112793
2024-01-31,143.619995117188,144,139.869995117188,140.100006103516,71910000,139.140335083008
2024-02-01,142.119995117188,143.059997558594,140.789993286133,141.160003662109,40466500,140.193054199219
2024-02-02,139.259994506836,142.619995117188,136.5,142.380004882812,62499600,141.404724121094
2024-02-05,142.820007324219,145.470001220703,142.779998779297,143.679992675781,38505400,142.69580078125
2024-02-06,144.649993896484,145.360000610352,143.190002441406,144.100006103516,29128200,143.112945556641
2024-02-07,144.759994506836,145.619995117188,143.929992675781,145.539993286133,25208900,144.543060302734
2024-02-08,145.830001831055,146.330001831055,145.100006103516,145.910003662109,22563800,144.910552978516
2024-02-09,146.679992675781,149.440002441406,146.179992675781,149,26829500,147.979385375977
2024-02-12,148.419998168945,149.339996337891,147.369995117188,147.529998779297,21564100,146.519439697266
2024-02-13,144.919998168945,146.669998168945,143.690002441406,145.139999389648,27837700,144.145812988281
2024-02-14,146.080001831055,146.520004272461,144.089996337891,145.940002441406,22704200,144.940338134766
2024-02-15,143.139999389648,143.520004272461,140.460006713867,142.770004272461,37590700,141.792068481445
2024-02-16,142.990005493164,143.190002441406,140.139999389648,140.520004272461,31468900,139.557464599609
2024-02-20,139.660003662109,142.080001831055,139.490005493164,141.119995117188,25144700,140.153335571289
2024-02-21,141.449996948242,142.690002441406,140.679992675781,142.550003051758,23223300,141.57356262207
2024-02-22,144.929992675781,145,142.800003051758,144.089996337891,27191900,143.102996826172
2024-02-23,143.669998168945,144.679992675781,143.429992675781,143.960006713867,19493800,142.973907470703
2024-02-26,142.139999389648,142.440002441406,137.389999389648,137.570007324219,53641800,136.627670288086
2024-02-27,138.020004272461,139.25,137.089996337891,138.880004882812,33099200,137.9287109375
2024-02-28,137.899993896484,138.009994506836,135.410003662109,136.380004882812,37328600,135.445816040039
2024-02-29,137.279998779297,138.860000610352,136.399993896484,138.460006713867,42133000,137.511566162109
2024-03-01,138.429992675781,138.869995117188,136.919998168945,137.139999389648,31151100,136.200622558594
2024-03-04,135.660003662109,135.660003662109,131.910003662109,133.350006103516,55999400,132.436584472656
2024-03-05,131.880004882812,133.240005493164,130.669998168945,132.669998168945,40194800,131.761245727539
2024-03-06,133.119995117188,133.580001831055,130.850006103516,131.399993896484,35318600,130.499923706055
2024-03-07,132.789993286133,134.940002441406,131.610000610352,134.380004882812,37738200,133.459518432617
2024-03-08,134.210006713867,138.089996337891,134,135.410003662109,39370400,134.482482910156
2024-03-11,136.130004882812,139.100006103516,136.130004882812,137.669998168945,32437800,136.726974487305
2024-03-12,137.029998779297,139.380004882812,137.029998779297,138.5,27563400,137.551300048828
2024-03-13,139,141.089996337891,138.990005493164,139.789993286133,23347200,138.832443237305
2024-03-14,141.190002441406,143.589996337891,140.460006713867,143.100006103516,42753400,142.119781494141
2024-03-15,142.5,143.179992675781,140.029998779297,141.179992675781,49475400,140.212936401367
2024-03-18,148.610000610352,152.149993896484,147.169998168945,147.679992675781,69273700,146.668395996094
2024-03-19,148.160003662109,148.789993286133,146.080001831055,147.029998779297,24070400,146.022872924805
2024-03-20,148,148.860000610352,146.740005493164,148.740005493164,21311500,147.721160888672
2024-03-21,149.470001220703,150.369995117188,146.899993896484,147.600006103516,24755600,146.588958740234
2024-03-22,149.119995117188,151.580001831055,148.979995727539,150.770004272461,29211800,149.737228393555
2024-03-25,149.940002441406,150.380004882812,147.820007324219,150.070007324219,19229300,149.042053222656
2024-03-26,150.220001220703,152.259994506836,149.979995727539,150.669998168945,22149100,149.637939453125
2024-03-27,151.179992675781,151.639999389648,148.899993896484,150.869995117188,22879200,149.836563110352
2024-03-28,150.850006103516,151.429992675781,150.169998168945,150.929992675781,24485400,149.896148681641
2024-04-01,150.690002441406,155.740005493164,150.610000610352,155.490005493164,31730800,154.424926757812
2024-04-02,153.5,154.699996948242,152.149993896484,154.559997558594,24586000,153.501281738281
2024-04-03,153.600006103516,155.080001831055,152.729995727539,154.919998168945,24705000,153.858810424805
2024-04-04,153.5,154.770004272461,150.449996948242,150.529998779297,34724700,149.498870849609
2024-04-05,150.029998779297,153.419998168945,149.600006103516,152.5,23459200,151.45539855957
2024-04-08,152.779998779297,155.270004272461,152.610000610352,154.850006103516,20702000,153.789306640625
2024-04-09,156.089996337891,158.559997558594,155.190002441406,156.600006103516,31079500,155.527328491211
2024-04-10,156.210006713867,156.610000610352,154.679992675781,156.139999389648,22838600,155.070449829102
2024-04-11,156.910003662109,159.679992675781,156.460006713867,159.410003662109,27166400,158.318069458008
2024-04-12,157.960006713867,160.220001220703,157.139999389648,157.729995727539,25353700,156.649566650391
2024-04-15,158.860000610352,159.240005493164,154.589996337891,154.860000610352,27136500,153.799240112305
2024-04-16,154.190002441406,155.649993896484,153.429992675781,154.399993896484,20779500,153.342376708984
2024-04-17,155.619995117188,157.080001831055,154.580001831055,155.470001220703,21763100,154.405044555664
2024-04-18,155.339996337891,156.940002441406,154.619995117188,156.009994506836,19883000,154.941345214844
2024-04-19,156.199996948242,156.360000610352,152.300003051758,154.089996337891,32615600,153.03450012207
2024-04-22,154.309997558594,157.639999389648,154.059997558594,156.279998779297,26446200,155.209503173828
2024-04-23,156.960006713867,158.970001220703,156.279998779297,158.259994506836,21151600,157.175918579102
2024-04-24,157.490005493164,159.570007324219,157.169998168945,159.130004882812,22779100,158.039978027344
2024-04-25,151.330001831055,156.490005493164,150.869995117188,156,57109700,154.931411743164
2024-04-26,174.369995117188,174.710006713867,169.649993896484,171.949996948242,64665300,170.772155761719
2024-04-29,169.059997558594,169.550003051758,165.210006713867,166.149993896484,45610000,165.011917114258
2024-04-30,165.610000610352,168.100006103516,162.600006103516,162.779998779297,33562900,161.664978027344
2024-05-01,164.300003051758,167.119995117188,163.089996337891,163.860000610352,33493200,162.737594604492
2024-05-02,164.789993286133,166.729995727539,163.889999389648,166.619995117188,24294500,165.478668212891
2024-05-03,167.559997558594,167.960006713867,163.050003051758,167.240005493164,34662400,166.094436645508
2024-05-06,167.460006713867,168.139999389648,166.029998779297,168.100006103516,21871300,166.94856262207
2024-05-07,168.5,171.759994506836,168.389999389648,171.25,28039700,170.076965332031
2024-05-08,169,170.149993896484,168.740005493164,169.380004882812,19569100,168.219787597656
2024-05-09,169.389999389648,170.690002441406,168.179992675781,169.960006713867,15346700,168.795806884766
2024-05-10,168.029998779297,169.850006103516,166.190002441406,168.649993896484,29799900,167.494766235352
2024-05-13,164.259994506836,169.279998779297,164,169.139999389648,31327600,167.981414794922
2024-05-14,169.770004272461,171.25,168.800003051758,170.339996337891,25127100,169.173202514648
2024-05-15,170.630004882812,172.649993896484,170.509994506836,172.509994506836,26948400,171.328338623047
2024-05-16,173.289993286133,175.119995117188,172.690002441406,174.179992675781,27867900,172.986892700195
2024-05-17,174.179992675781,176.270004272461,173.690002441406,176.059997558594,24479300,174.854019165039
2024-05-20,176.190002441406,178.770004272461,176.080001831055,176.919998168945,22554400,175.708114624023
2024-05-21,176.899993896484,178.149993896484,175.809997558594,177.850006103516,16989400,176.631774902344
2024-05-22,176.639999389648,177.149993896484,175.210006713867,176.380004882812,17880000,175.171813964844
2024-05-23,177.070007324219,178.25,172.949996948242,173.550003051758,21024900,172.361221313477
2024-05-24,174.979995727539,175.770004272461,173.649993896484,174.990005493164,16579400,173.791351318359
2024-05-28,174.449996948242,177.270004272461,174.369995117188,176.399993896484,20572200,175.191680908203
2024-05-29,175.429992675781,176.839996337891,174.720001220703,175.899993896484,23388700,174.695098876953
2024-05-30,175.199996948242,175.220001220703,171.789993286133,172.110000610352,22931500,170.931076049805
2024-05-31,171.860000610352,173.059997558594,169.440002441406,172.5,37638900,171.318389892578
2024-06-03,172.539993286133,174.529998779297,171.160003662109,173.169998168945,27459100,171.983810424805
2024-06-04,173.279998779297,173.850006103516,171.889999389648,173.789993286133,26879600,172.599563598633
2024-06-05,175.199996948242,176.649993896484,173.929992675781,175.410003662109,22068500,174.208465576172
2024-06-06,175.899993896484,177.149993896484,175.75,176.729995727539,23251000,175.519439697266
2024-06-07,177.050003051758,177.869995117188,174.300003051758,174.460006713867,19661400,173.26496887207
2024-06-10,174.970001220703,177.059997558594,172.759994506836,175.009994506836,23726700,174.010681152344
2024-06-11,176.220001220703,176.839996337891,173.770004272461,176.619995117188,21540600,175.611480712891
2024-06-12,178.25,180.410003662109,176.110000610352,177.789993286133,27864700,176.774810791016
2024-06-13,176.110000610352,176.740005493164,174.880004882812,175.160003662109,20913300,174.159851074219
2024-06-14,174.220001220703,177.059997558594,174.149993896484,176.789993286133,18063600,175.780517578125
2024-06-17,175.460006713867,178.360000610352,174.809997558594,177.240005493164,19618500,176.227951049805
2024-06-18,177.139999389648,177.389999389648,174.100006103516,175.089996337891,21869900,174.090225219727
2024-06-20,175.369995117188,177.289993286133,174.990005493164,176.300003051758,20160100,175.293334960938
2024-06-21,177,180.850006103516,176.610000610352,179.630004882812,57759000,178.604309082031
2024-06-24,180.160003662109,180.889999389648,178.669998168945,179.220001220703,18298000,178.196640014648
2024-06-25,179.619995117188,184.289993286133,179.419998168945,184.029998779297,23130200,182.979187011719
2024-06-26,182.630004882812,184.509994506836,182.479995727539,183.880004882812,19839000,182.830047607422
2024-06-27,184.179992675781,186.050003051758,184.020004272461,185.410003662109,18848900,184.351318359375
2024-06-28,184.320007324219,185.130004882812,181.960006713867,182.149993896484,29156600,181.109909057617
2024-07-01,183.029998779297,183.880004882812,181.300003051758,182.990005493164,16006100,181.945114135742
2024-07-02,182.050003051758,185.570007324219,181.559997558594,185.240005493164,17372500,184.182266235352
2024-07-03,184.850006103516,186.089996337891,184,185.820007324219,10242100,184.758972167969
2024-07-05,185.860000610352,190.860000610352,185.800003051758,190.600006103516,20967500,189.511657714844
2024-07-08,189.899993896484,190.169998168945,187.779998779297,189.029998779297,21035900,187.950637817383
2024-07-09,190.309997558594,191.360000610352,188.720001220703,188.979995727539,15121400,187.900924682617
2024-07-10,189.149993896484,191.75,189.029998779297,191.179992675781,15952500,190.088348388672
2024-07-11,189.850006103516,190.860000610352,185.080001831055,185.570007324219,25625800,184.51042175293
2024-07-12,185.080001831055,187.110000610352,184.490005493164,185.070007324219,22898400,184.013259887695
2024-07-15,184.919998168945,188.240005493164,184.919998168945,186.529998779297,16474000,185.464920043945
2024-07-16,187.360000610352,188.679992675781,183.369995117188,183.919998168945,18290700,182.869812011719
2024-07-17,182.970001220703,183.550003051758,179.899993896484,181.020004272461,20734100,179.986389160156
2024-07-18,181.929992675781,182.5,176.470001220703,177.690002441406,25315700,176.675384521484
2024-07-19,178.880004882812,180.289993286133,177.130004882812,177.660003662109,18881900,176.645553588867
2024-07-22,180.589996337891,182.699996948242,180.229995727539,181.669998168945,24100300,180.632659912109
2024-07-23,182.050003051758,183.610000610352,181.539993286133,181.789993286133,36352700,180.751968383789
2024-07-24,173.600006103516,176.190002441406,171.820007324219,172.630004882812,49585200,171.644287109375
2024-07-25,172.520004272461,173.419998168945,167.190002441406,167.279998779297,44852000,166.324829101562
2024-07-26,167.149993896484,168.089996337891,164.059997558594,167,41336900,166.046432495117
2024-07-29,168.830001831055,170.429992675781,167.990005493164,169.529998779297,20293800,168.561981201172
2024-07-30,170.240005493164,171.229995727539,168.440002441406,170.289993286133,18959700,169.317626953125
2024-07-31,173.240005493164,174.25,170.009994506836,171.539993286133,25729100,170.560501098633
2024-08-01,170.25,174.050003051758,168.880004882812,170.759994506836,24531400,169.784957885742
2024-08-02,166.440002441406,168.509994506836,164.669998168945,166.660003662109,29130100,165.708358764648
2024-08-05,155.5,164.429992675781,154.929992675781,159.25,53630700,158.340682983398
2024-08-06,159.330001831055,160.570007324219,156.410003662109,158.289993286133,49004600,157.386154174805
2024-08-07,161.25,162.979995727539,158.470001220703,158.940002441406,25138600,158.032440185547
2024-08-08,160.509994506836,163.690002441406,160.210006713867,162.029998779297,25578800,161.10481262207
2024-08-09,160.009994506836,163.789993286133,159.059997558594,163.669998168945,28602300,162.735443115234
2024-08-12,164.350006103516,164.899993896484,161.839996337891,162.289993286133,15895300,161.363311767578
2024-08-13,163.410003662109,164.729995727539,162.970001220703,164.160003662109,18551700,163.222640991211
2024-08-14,162.399993896484,163.220001220703,157.710006713867,160.369995117188,40591100,159.454299926758
2024-08-15,160.5,161.639999389648,159.610000610352,161.300003051758,31524300,160.378967285156
2024-08-16,161.470001220703,165.059997558594,161.130004882812,162.960006713867,24208600,162.029495239258
2024-08-19,165.279998779297,166.690002441406,164.259994506836,166.669998168945,22416200,165.718322753906
2024-08-20,166.899993896484,168.639999389648,166.820007324219,167.179992675781,18341500,166.225387573242
2024-08-21,165.149993896484,166.850006103516,164.669998168945,165.850006103516,22902000,164.903015136719
2024-08-22,167.259994506836,167.589996337891,163.309997558594,163.800003051758,22493300,162.864685058594
2024-08-23,164.720001220703,166.179992675781,163.830001831055,165.619995117188,13955700,164.67431640625
2024-08-26,166.380004882812,167.550003051758,164.460006713867,166.160003662109,14190400,165.211227416992
2024-08-27,165.839996337891,166.440002441406,164.460006713867,164.679992675781,11821900,163.739654541016
2024-08-28,165.039993286133,165.600006103516,161.529998779297,162.850006103516,16407400,161.920135498047
2024-08-29,164.309997558594,165.970001220703,160.25,161.779998779297,19699800,160.856216430664
2024-08-30,162.619995117188,163.660003662109,161.690002441406,163.380004882812,22123800,162.447113037109
2024-09-03,161.720001220703,161.850006103516,156.479995727539,157.360000610352,38945300,156.461471557617
2024-09-04,156.660003662109,159,155.960006713867,156.449996948242,19353800,155.556671142578
2024-09-05,156.300003051758,159.449996948242,155.979995727539,157.240005493164,18688700,156.342178344727
2024-09-06,157.300003051758,157.830001831055,150.550003051758,150.919998168945,37912100,150.058227539062
2024-09-09,152.509994506836,153.399993896484,147.220001220703,148.710006713867,39260500,148.057083129883
2024-09-10,150.449996948242,151.270004272461,148.339996337891,148.660003662109,31118800,148.007293701172
2024-09-11,149.919998168945,151.5,147.520004272461,151.160003662109,29607700,150.496307373047
2024-09-12,153.800003051758,154.820007324219,152.649993896484,154.690002441406,29621500,154.010818481445
2024-09-13,155.429992675781,158.380004882812,155.210006713867,157.460006713867,29591200,156.768676757812
2024-09-16,157.309997558594,158.25,156.600006103516,158.059997558594,18379800,157.366012573242
2024-09-17,159.020004272461,160.550003051758,158.380004882812,159.320007324219,20715600,158.620483398438
2024-09-18,159.860000610352,160.5,158.600006103516,159.809997558594,23677300,159.108322143555
2024-09-19,163.710006713867,163.789993286133,161.339996337891,162.139999389648,26587700,161.428100585938
2024-09-20,163.5,163.729995727539,162.059997558594,163.589996337891,40896400,162.871734619141
2024-09-23,164.350006103516,165.490005493164,161.669998168945,161.850006103516,24150900,161.139389038086
2024-09-24,163.029998779297,163.220001220703,160.690002441406,162.289993286133,23332100,161.577438354492
2024-09-25,161.470001220703,162.809997558594,161.300003051758,161.490005493164,18869200,160.780960083008
2024-09-26,163.639999389648,164.080001831055,162.279998779297,162.729995727539,20319300,162.015502929688
2024-09-27,162.809997558594,165.699996948242,162.630004882812,163.949996948242,21101300,163.23014831543
2024-09-30,163.320007324219,166.149993896484,163.259994506836,165.850006103516,20413900,165.121826171875
2024-10-01,167.690002441406,169.160003662109,164.580001831055,166.990005493164,28338100,166.256790161133
2024-10-02,166.419998168945,167.520004272461,164.729995727539,165.860000610352,17760200,165.131774902344
2024-10-03,164.410003662109,166.639999389648,163.919998168945,165.860000610352,15073100,165.131774902344
2024-10-04,168.059997558594,168.229995727539,165.479995727539,167.059997558594,19047400,166.32649230957
2024-10-07,167.720001220703,168.479995727539,162.75,162.979995727539,22463100,162.264404296875
2024-10-08,163.940002441406,164.729995727539,162.869995117188,164.380004882812,23072700,163.658264160156
2024-10-09,163.449996948242,164.839996337891,159.740005493164,161.860000610352,31181800,161.149337768555
2024-10-10,160.869995117188,163.070007324219,160.399993896484,162.080001831055,14144100,161.368362426758
2024-10-11,162.130004882812,163.899993896484,161.240005493164,163.240005493164,15344300,162.523284912109
2024-10-14,163.639999389648,166.229995727539,163.399993896484,164.960006713867,19016100,164.235717773438
2024-10-15,165.789993286133,167.679992675781,164.630004882812,165.460006713867,20247200,164.733535766602
2024-10-16,164.529998779297,165.800003051758,163.740005493164,165.160003662109,16406000,164.434844970703
2024-10-17,165.729995727539,166.369995117188,162.759994506836,162.929992675781,21453400,162.214614868164
2024-10-18,163.190002441406,164.710006713867,163.080001831055,163.419998168945,19757700,162.70246887207
2024-10-21,162.949996948242,164.5,162.619995117188,164.070007324219,20946500,163.349639892578
